ticker,nameOfIssuer,cusip,value,shares,allocation_percent
XLU,SELECT SECTOR SPDR TR,81369Y886,3336680000.0,73592,0.05103122979383102
IVLU,ISHARES TR,46435G409,3326900000.0,79553,0.050881654339372195
CMI,CUMMINS INC,231021106,3318848000.0,4653,0.050758506940670516
SYK,STRYKER CORPORATION,863667101,3315810000.0,10532,0.050712043726903036
VTIP,VANGUARD MALVERN FDS,922020805,3302984000.0,65757,0.05051588270656675
PTLC,PACER FDS TR,69374H105,3299394000.0,56632,0.0504609771972102
WELL,WELLTOWER INC,95040Q104,3284886000.0,14473,0.05023909164574918
BTI,BRITISH AMERN TOB PLC,110448107,3280779000.0,53121,0.05017627913128473
DELL,DELL TECHNOLOGIES INC,24703L202,3270063000.0,7579,0.050012388479957454
MPC,MARATHON PETE CORP,56585A102,3264586000.0,12769,0.04992862316665777
SPTI,SPDR SERIES TRUST,78464A672,3261248000.0,114873,0.04987757174876579
JIRE,J P MORGAN EXCHANGE TRADED F,46641Q134,3253714000.0,39444,0.04976234664918575
BG,BUNGE GLOBAL SA,H11356104,3251140000.0,30461,0.04972297985779751
MOAT,VANECK ETF TRUST,92189F643,3244278000.0,31207,0.04961803233545636
SOXX,ISHARES TR,464287523,3229396000.0,5040,0.049390426822853474
APH,AMPHENOL CORP,032095101,3215659000.0,18238,0.049180332955992445
EPD,ENTERPRISE PRODS PARTNERS L,293792107,3195474000.0,86928,0.048871623288482074
CDNS,CADENCE DESIGN SYSTEM INC,127387108,3175207000.0,8460,0.04856165951184435
DIEM,FRANKLIN TEMPLETON ETF TR,35473P207,3172607000.0,73096,0.04852189507609865
ROST,ROSS STORES INC,778296103,3164568000.0,14868,0.0483989464995757
JNK,SPDR SERIES TRUST,78468R622,3159188000.0,32782,0.0483166647056096
BUYW,NORTHERN LTS FD TR IV,66538H179,3137475000.0,217126,0.04798458578509176
VOT,VANGUARD INDEX FDS,922908538,3126062000.0,10206,0.04781003520618189
COIN,COINBASE GLOBAL INC,19260Q107,3099082000.0,21199,0.047397402715251516
ET,ENERGY TRANSFER L P,29273V100,3089356000.0,161577,0.047248653137535096
EZU,ISHARES INC,464286608,3086991000.0,44417,0.047212482795020265
SCHA,SCHWAB STRATEGIC TR,808524607,3070175000.0,84976,0.046955298659828074
PFFD,GLOBAL X FDS,37954Y657,3064087000.0,163943,0.04686218870412815
SCHF,SCHWAB STRATEGIC TR,808524805,3048663000.0,110060,0.04662629383607366
O,REALTY INCOME CORP,756109104,3048578000.0,49202,0.046624993844905045
CFG,CITIZENS FINL GROUP INC,174610105,3040337000.0,43390,0.046498955877604935
AVLV,AMERICAN CENTY ETF TR,025072349,3039280000.0,33322,0.046482790105072926
MCK,MCKESSON CORP,58155Q103,3031701000.0,4012,0.046366876774874215
TT,TRANE TECHNOLOGIES PLC,G8994E103,2968431000.0,6044,0.045399224525016366
UPS,UNITED PARCEL SVCS INC,911312106,2968425000.0,27613,0.04539913276093387
ACWX,ISHARES TR,464288240,2963995000.0,38944,0.0453313802800287
PHB,INVESCO EXCH TRADED FD TR II,46138E719,2930328000.0,160215,0.04481647671916314
FIDI,FIDELITY COVINGTON TRUST,316092725,2907368000.0,106225,0.044465326163501115
GM,GENERAL MTRS CO,37045V100,2902812000.0,37660,0.04439564663686365
SOXQ,INVESCO EXCH TRADED FD TR II,46138G615,2870481000.0,25606,0.04390117587836588
SLYV,SPDR SERIES TRUST,78464A300,2867425000.0,26280,0.04385443737235093
LAMR,LAMAR ADVERTISING CO,512816109,2859159000.0,18330,0.04372801705470711
BNDX,VANGUARD CHARLOTTE FDS,92203J407,2854745000.0,58946,0.043660509278021904
JCI,JOHNSON CONTROLS INTERNATION,G51502105,2852027000.0,19520,0.043618940148653904
SCHM,SCHWAB STRATEGIC TR,808524508,2849613000.0,77288,0.04358202039946539
ENB,ENBRIDGE INC,29250N105,2845664000.0,52493,0.04352162433917318
CVS,CVS HEALTH CORP,126650100,2825147000.0,27309,0.04320783705909836
CRM,SALESFORCE INC,79466L302,2810972000.0,17943,0.04299104441421556
VLO,VALERO ENERGY CORP,91913Y100,2807620000.0,10780,0.042939778880131105
SPLV,INVESCO EXCH TRADED FD TR II,46138E354,2774322000.0,37040,0.04243051881033868
ETR,ENTERGY CORP NEW,29364G103,2767423000.0,24094,0.042325005409488844
PPA,INVESCO EXCHANGE TRADED FD T,46137V100,2765793000.0,15657,0.04230007616707903
BUFZ,FIRST TR EXCHNG TRADED FD VI,33740U729,2761439000.0,98870,0.04223348603121874
IJT,ISHARES TR,464287887,2745777000.0,15374,0.04199395118789215
ASX,ASE TECHNOLOGY HLDG CO LTD,00215W100,2734317000.0,60601,0.0418186817903361
IWB,ISHARES TR,464287622,2730407000.0,6668,0.04175888219658006
JAVA,J P MORGAN EXCHANGE TRADED F,46641Q167,2724555000.0,34310,0.041669381628124745
JGRO,J P MORGAN EXCHANGE TRADED F,46654Q609,2714856000.0,27537,0.04152104498877954
PDP,INVESCO EXCHANGE TRADED FD T,46137V837,2695009000.0,17762,0.041217504697916116
FLTR,VANECK ETF TRUST,92189F486,2689592000.0,105021,0.04113465702544132
BK,BANK OF NY MELLON CORP,064058100,2688863000.0,18594,0.04112350768941878
DFAI,DIMENSIONAL ETF TRUST,25434V203,2687381000.0,65149,0.04110084196104373
PVAL,PUTNAM ETF TRUST,746729300,2674536000.0,52493,0.04090439035444623
GVI,ISHARES TR,464288612,2661393000.0,25085,0.04070338113175172
APD,AIR PRODUCTS AND CHEMICALS I,009158106,2652507000.0,9047,0.040567478525583914
VNLA,JANUS DETROIT STR TR,47103U886,2641787000.0,54063,0.04040352669820165
MSI,MOTOROLA SOLUTIONS INC,620076307,2636480000.0,6349,0.04032236136723917
DFUV,DIMENSIONAL ETF TRUST,25434V724,2619290000.0,47615,0.04005945727090511
TMUS,T-MOBILE US INC,[phone],[phone].0,15583,0.039975508429440434
DGS,WISDOMTREE TR,97717W281,2602766000.0,40222,0.03980673898772744
FNDX,SCHWAB STRATEGIC TR,808524771,2600744000.0,83625,0.03977581449192828
BCS,BARCLAYS PLC,06738E204,2587786000.0,96343,0.03957763466177722
FEGE,RBB FUND TRUST,75526L886,2584060000.0,52822,0.039520649166550875
EMR,EMERSON ELEC CO,291011104,2565015000.0,17918,0.03922937467471363
MLPX,GLOBAL X FDS,37954Y293,2555865000.0,34698,0.039089434448916265
SCHW,SCHWAB CHARLES CORP,808513105,2542564000.0,27556,0.038886008772049514
CIEN,CIENA CORP,171779309,2539629000.0,5177,0.03884112084169812
ONTO,ONTO INNOVATION INC,683344105,2535237000.0,6699,0.03877394953331539
DGRW,WISDOMTREE TR,97717X669,2520996000.0,26365,0.03855614748352519
FTI,TECHNIPFMC PLC,G87110105,2488921000.0,37540,0.03806559199254699
FIBR,ISHARES TR,46435U796,2479308000.0,27946,0.03791857063838414
BXSL,BLACKSTONE SECD LENDING FD,09261X102,2464299000.0,103935,0.03768902278603522
SNEX,STONEX GROUP INC,861896108,2460179000.0,20761,0.03762601144939203
MDY,STATE STR SPDR S&P MIDCAP 40,78467Y107,2449512000.0,3483,0.03746287020473842
ALL,ALLSTATE CORP,020002101,2444396000.0,10273,0.03738462603040189
PGX,INVESCO EXCH TRADED FD TR II,46138E511,2444050000.0,225466,0.03737933430164496
AIRR,FIRST TR EXCHANGE TRADED FD,33738R704,2443131000.0,18335,0.03736527910301023
GSK,GSK PLC,37733W204,2431250000.0,46380,0.03718357092566613
EOG,EOG RES INC,26875P101,2416273000.0,18625,0.03695451248175715
VTWO,VANGUARD SCOTTSDALE FDS,92206C664,2409568000.0,19845,0.036851966119574496
ELV,ELEVANCE HEALTH INC FORMERLY,036752103,2402082000.0,6211,0.03673747513265437
AMT,AMERICAN TOWER CORP,03027X100,2401048000.0,14679,0.03672166112243858
VFLO,VICTORY PORTFOLIOS II,92647X830,2398390000.0,52424,0.036681009633895485
SO,SOUTHERN CO,842587107,2390116000.0,24972,0.03655446696414167
CGCP,CAPITAL GRP FIXED INCM ETF T,14020Y102,2385257000.0,107010,0.03648015335133845
DIVO,AMPLIFY ETF TR,032108409,2384374000.0,52174,0.03646664873719867
LYG,LLOYDS BANKING GROUP PLC,539439109,2382416000.0,408648,0.0364367030582794
FNY,FIRST TR EXCHANGE-TRADED ALP,33737M102,2372139000.0,21399,0.03627952647898765
EIX,EDISON INTL,281020107,2370639000.0,31842,0.03625658545836513
ABG,CENCORA INC,03073E105,2363031000.0,8351,0.036140228601767715
ECL,ECOLAB INC,278865100,2360272000.0,8472,0.03609803241783603
CGDG,CAPITAL GROUP DIVIDEND GROWE,14021L109,2356497000.0,62823,0.03604029751593602
GD,GENERAL DYNAMICS CORP,369550108,2332923000.0,6586,0.035679756435832516
CME,CME GROUP INC,12572Q105,2331597000.0,10558,0.03565947657360221
RY,ROYAL BK CDA,780087102,2328279000.0,11249,0.0356087310359852
DAL,DELTA AIR LINES INC,247361702,2320217000.0,24773,0.035485430697146034
DFAT,DIMENSIONAL ETF TRUST,25434V609,2309678000.0,33043,0.03532424708625221
FSLR,FIRST SOLAR INC,336433107,2305565000.0,9771,0.03526134280770527
IAGG,ISHARES TR,46435G672,2302745000.0,45509,0.035218213688934935
GSY,INVESCO ACTIVELY MANAGED EXC,46090A887,2299547000.0,45853,0.03516930343296772
MNST,MONSTER BEVERAGE CORP NEW,61174X109,2299383000.0,23922,0.03516679521471299
AAAU,GOLDMAN SACHS PHYSICAL GOLD,38150K103,2285603000.0,57761,0.034956043705260786
MMM,3M CO,88579Y101,2284274000.0,14108,0.03493571796098924
PYLD,PIMCO ETF TR,72201R585,2283469000.0,86104,0.03492340627992182
IHDG,WISDOMTREE TR,97717X594,2282958000.0,43585,0.03491559103889641
FTCS,FIRST TR EXCHANGE-TRADED FD,33733E104,2273169000.0,24203,0.03476587793831385
VT,VANGUARD INTL EQUITY INDEX F,922042742,2266663000.0,14442,0.03466637508486711
DVY,ISHARES TR,464287168,2241755000.0,14343,0.034285431790423315
JAZZ,JAZZ PHARMACEUTICALS PLC,G50871105,2241503000.0,9302,0.03428157769895873
XMMO,INVESCO EXCHANGE TRADED FD T,46137V464,2215901000.0,13024,0.03389002035897357
GSLC,GOLDMAN SACHS ETF TR,381430503,2205207000.0,15542,0.033726466175948766
CIBR,FIRST TR EXCHANGE-TRADED FD,33734X846,2203135000.0,24520,0.03369477697946219
CMCSA,COMCAST CORP NEW,20030N101,2182132000.0,88885,0.033373556808705684
DBMF,LITMAN GREGORY FDS TR,53700T827,2176800000.0,71114,0.0332920091273995
SDY,SPDR SERIES TRUST,78464A763,2155492000.0,14164,0.032966124282449744
ILCG,ISHARES TR,464287119,2147225000.0,18349,0.032839688670792164
ALLY,ALLY FINL INC,02005N100,2146095000.0,46705,0.03282240643525654
IYR,ISHARES TR,464287739,2133656000.0,20867,0.03263216419824086
FMUN,FIDELITY MERRIMACK STR TR,316188846,2129924000.0,42252,0.03257508693893203
SUB,ISHARES TR,464288158,2122704000.0,19937,0.03246466415966898
FTNT,FORTINET INC,34959E109,2117498000.0,13784,0.03238504352409508
ALLW,SSGA ACTIVE TR,78470P630,2117144000.0,72332,0.03237962944322817
QLTY,GMO ETF TRUST,90139K100,2107942000.0,50647,0.032238893928715893
STIP,ISHARES TR,46429B747,2106795000.0,20622,0.03222135169494654
HWM,HOWMET AEROSPACE INC,443201108,2106190000.0,7834,0.03221209881662879
SCHO,SCHWAB STRATEGIC TR,808524862,2096877000.0,86863,0.03206966566659045
FMX,FOMENTO ECONOMICO MEXICANO S,344419106,2081066000.0,16271,0.03182785201521535
BKLN,INVESCO EXCH TRADED FD TR II,46138G508,2079338000.0,102078,0.0318014239594582
CLS,CELESTICA INC,15101Q207,2052639000.0,5627,0.031393089086391116
GWW,WW GRAINGER INC,384802104,2050761000.0,1507,0.031364366928571724
DON,STATE STR SPDR DOW JONES IND,78467X109,2045795000.0,3916,0.031288416856297435
PSX,PHILLIPS 66,718546104,2033515000.0,12029,0.031100606367467747
JMBS,JANUS DETROIT STR TR,47103U852,2030489000.0,45132,0.031054326681865255
FBTC,FIDELITY WISE ORIGIN BITCOIN,315948109,2025970000.0,39686,0.030985213033736476
ETHA,ISHARES ETHEREUM TR,46438R105,2023559000.0,170190,0.030948339166589213
GSUS,GOLDMAN SACHS ETF TR,381430123,2023234000.0,19624,0.030943368612121006
SHM,SPDR SERIES TRUST,78468R739,2018862000.0,42090,0.03087650318401323
EMHY,ISHARES INC,464286285,2013202000.0,49507,0.030789939066197595
GQI,NATIXIS ETF TR,63873X307,2010182000.0,33973,0.030743751144677593
PAYX,PAYCHEX INC,704326107,2006061000.0,20401,0.030680724514020655
FIW,FIRST TR EXCHANGE-TRADED FD,33733B100,2005536000.0,18312,0.03067269515680278
BTSG,BRIGHTSPRING HEALTH SVCS INC,10950A106,1988148000.0,28508,0.030406762845746536
VDE,VANGUARD WORLD FD,92204A306,1972331000.0,13137,0.03016485743028895
EMB,ISHARES TR,464288281,1970822000.0,20436,0.030141778763542695
OMC,OMNICOM GROUP INC,681919106,1970704000.0,27059,0.03013997406992039
SHOP,SHOPIFY INC,82509L107,1958187000.0,17150,0.02994853889983234
HSBC,HSBC HLDGS PLC,404280406,1957015000.0,20581,0.029930614315719282
MOD,MODINE MFG CO,607828100,1953518000.0,7316,0.029877131149641318
SPG,SIMON PPTY GROUP INC NEW,828806109,1952128000.0,8728,0.029855872470531116
CRDO,CREDO TECHNOLOGY GROUP HOLDI,G25457105,1950697000.0,7173,0.02983398673685723
VRTX,VERTEX PHARMACEUTICALS INC,92532F100,1949873000.0,3925,0.029821384469528596
EWJ,ISHARES INC,46434G822,1945300000.0,20857,0.029751444944657406
SNA,SNAP ON INC,833034101,1938944000.0,4818,0.029654236193272922
FPE,FIRST TR EXCH TRADED FD III,33739E108,1935424000.0,108245,0.029600401264878746
MAR,MARRIOTT INTL INC NEW,571903202,1927570000.0,5201,0.029480282080899232
ESGU,ISHARES TR,46435G425,1910765000.0,11675,0.02922326617985828
RSPN,INVESCO EXCHANGE TRADED FD T,46137V324,1907115000.0,29801,0.029167443029676818
GPC,GENUINE PARTS CO,372460105,1904469000.0,16142,0.02912697506929869
NWG,NATWEST GROUP PLC,639057207,1899933000.0,107767,0.029057601422936195
QYLD,GLOBAL X FDS,37954Y483,1893353000.0,102732,0.02895696681247208
CIT,CINTAS CORP,172908105,1886520000.0,11092,0.02885246281652963
RCL,ROYAL CARIBBEAN GROUP,V7780T103,1875863000.0,5908,0.028689474512013508
FTCB,FIRST TR EXCHANGE-TRADED FD,33738D788,1872696000.0,89796,0.028641038370472497
LVHI,LEGG MASON ETF INVT,52468L505,1864943000.0,45952,0.028522463881881573
UL,UNILEVER PLC,904767803,1863979000.0,31004,0.028507720452628164
CGBL,CAPITAL GROUP CORE BALANCED,14021D107,1856523000.0,48907,0.028393688286120496
NEM,NEWMONT CORP,651639106,1853043000.0,19840,0.028340465118276256
XAGG,MORGAN STANLEY ETF TRUST,61774R817,1852429000.0,37056,0.02833107459383477
IGF,ISHARES TR,464288372,1850022000.0,27778,0.028294261902742503
SAN,BANCO SANTANDER SA,05964H105,1846623000.0,133813,0.028242277550011873
CWB,SPDR SERIES TRUST,78464A359,1840994000.0,17075,0.028156187546622437
IMCG,ISHARES TR,464288307,1824427000.0,18560,0.027902811620853587
EPS,WISDOMTREE TR,97717W588,1820364000.0,23401,0.027840672042994057
ODFL,OLD DOMINION FREIGHT LINE IN,679580100,1818894000.0,8397,0.02781818984278399
OXY,OCCIDENTAL PETE CORP,674599105,1816631000.0,37402,0.02778357948967148
SFD,SMITHFIELD FOODS INC,832248207,1815109000.0,74819,0.0277603020007465
TGT,TARGET CORP,87612E106,1811659000.0,13871,0.027707537653314705
CAH,CARDINAL HEALTH INC,14149Y108,1807934000.0,7610,0.027650567452102114
SHEL,SHELL PLC,780259305,1806419000.0,23297,0.027627397021273373
VIAV,VIAVI SOLUTIONS INC,925550105,1805953000.0,37821,0.027620270010866643
KEYS,KEYSIGHT TECHNOLOGIES INC,49338L103,1803561000.0,5152,0.0275836867299806
NXPI,NXP SEMICONDUCTORS N V,N6596X109,1798075000.0,6398,0.02749978377055717
JMST,J P MORGAN EXCHANGE TRADED F,46641Q654,1792729000.0,35152,0.027418021973058513
WM,WASTE MGMT INC DEL,94106L109,1785178000.0,8010,0.027302536875244757
HYD,VANECK ETF TRUST,92189H409,1782182000.0,34599,0.02725671601005471
TRV,TRAVELERS COMPANIES INC,89417E109,1779012000.0,5389,0.027208233986472458
GDX,VANECK ETF TRUST,92189F106,1777313000.0,23556,0.027182249457114012
BBUS,J P MORGAN EXCHANGE TRADED F,46641Q399,1767752000.0,13122,0.027036023391666077
TDIV,FIRST TR EXCHANGE TRADED FD,33738R118,1759333000.0,15315,0.026907263089918754
CALF,PACER FDS TR,69374H857,1751928000.0,34616,0.026794010918112253
FLEX,FLEX LTD,Y2573F102,1742901000.0,10754,0.026655951856005933
DDWM,WISDOMTREE TR,97717X263,1742397000.0,37731,0.026648243673076766
GBTC,GRAYSCALE BITCOIN TRUST ETF,389637109,1736634000.0,38151,0.026560104271845048
XAR,SPDR SERIES TRUST,78464A631,1734121000.0,6111,0.026521670415295455
DOC,HEALTHPEAK PROPERTIES INC,42250P103,1724367000.0,80578,0.026372492605194087
AAON,AAON INC,000360206,1722904000.0,13581,0.026350117463080257
PDBC,INVESCO ACTVELY MNGD ETC FD,46090F100,1722773000.0,108487,0.026348113947279223
NBIX,NEUROCRINE BIOSCIENCES INC,64125C109,1722766000.0,10222,0.026348006889182988
FDN,FIRST TR EXCHANGE-TRADED FD,33733E302,1716974000.0,6486,0.026259423961552567
CII,BLACKROCK ENHANCED LARGE CAP,09256A109,1699484000.0,64990,0.025991931661093995
HSY,HERSHEY CO,427866108,1686916000.0,9615,0.025799716496304782
CL,COLGATE PALMOLIVE CO,194162103,1683611000.0,18364,0.025749169780866502
SNOW,SNOWFLAKE INC,833445109,1679700000.0,6600,0.02568935489309672
STT,STATE STR CORP,857477103,1675950000.0,9882,0.025632002341540422
CGGO,CAPITAL GROUP GBL GROWTH EQT,14020X104,1672350000.0,39507,0.025576943892046376
USIG,ISHARES TR,464288620,1668826000.0,32537,0.025523047787597203
PCAR,PACCAR INC,693718108,1658218000.0,13805,0.025360808889754755
SLB,SLB LIMITED,806857108,1653675000.0,35571,0.025291328185296013
CGNG,CAPITAL GROUP NEW GEOGRAPHY,14021N105,1651385000.0,44084,0.025256304893812306
FLMI,FRANKLIN TEMPLETON ETF TR,35473P868,1650708000.0,65582,0.02524595084650467
DDOG,DATADOG INC,23804L103,1649641000.0,6336,0.025229632133835188
ALB,ALBEMARLE CORP,012653101,1644072000.0,12176,0.02514445977127065
KMI,KINDER MORGAN INC DEL,49456B101,1639794000.0,51292,0.02507903198045523
EME,EMCOR GROUP INC,29084Q100,1639054000.0,1975,0.025067714410281453
GSST,GOLDMAN SACHS ETF TR,381430230,1634179000.0,32312,0.02499315609325826
SEIQ,SEI EXCHANGE TRADED FUNDS,81589A106,1632047000.0,41412,0.02496054925594679
PEO,EXELON CORP,30161N101,1631942000.0,35005,0.024958943384503215
COHR,COHERENT CORP,19247G107,1629556000.0,4131,0.024922451867699657
PFFA,ETFIS SER TR I,26923G822,1629106000.0,79198,0.024915569561512908
ADP,AUTOMATIC DATA PROCESSING IN,053015103,1626293000.0,7262,0.02487254750083881
COPX,GLOBAL X FDS,37954Y830,1622061000.0,21074,0.024807823234655805
F,FORD MTR CO,345370860,1619754000.0,116529,0.024772539944938374
TIP,ISHARES TR,464287176,1619196000.0,14797,0.024764005885266796
EMBD,GLOBAL X FDS,37954Y350,1615070000.0,67435,0.024700902784541123
BSX,BOSTON SCIENTIFIC CORP,101137107,1609463000.0,37710,0.02461514924945414
SCHE,SCHWAB STRATEGIC TR,808524706,1607814000.0,44341,0.02458992942078312
D,DOMINION ENERGY INC,25746U109,1599591000.0,23424,0.024464166745730473
MGV,VANGUARD WORLD FD,921910840,1597474000.0,9773,0.024431789318625226
BP,BP PLC,055622104,1591997000.0,43085,0.024348024005325535
JMTG,J P MORGAN EXCHANGE TRADED F,46654Q575,1590652000.0,31386,0.02432745355683401
AIVL,WISDOMTREE TR,97717W406,1589049000.0,12118,0.02430293725279541
DHR,DANAHER CORP DEL,235851102,1582609000.0,8309,0.024204443804256064
SPSB,SPDR SERIES TRUST,78464A474,1575313000.0,52493,0.02409285867994813
JCPB,J P MORGAN EXCHANGE TRADED F,46641Q670,1565567000.0,33353,0.02394380322195675
IQLT,ISHARES TR,46434V456,1555179000.0,31386,0.02378492900713893
ACWI,ISHARES TR,464288257,1554023000.0,9900,0.023767249127245843
NTRA,NATERA INC,632307104,1529621000.0,5635,0.023394044603758705
RIO,RIO TINTO PLC,767204100,1529582000.0,16113,0.02339344813722252
PSP,INVESCO EXCHANGE TRADED FD T,46137V118,1527059000.0,27416,0.023354861340535445
EWY,ISHARES INC,464286772,1521317000.0,7535,0.023267043113592442
ING,ING GROEP N.V.,456837103,1515184000.0,48285,0.023173244927273837
ON,ON SEMICONDUCTOR CORP,682189105,1513113000.0,16005,0.023141571024801008
FDX,FEDEX CORP,31428X106,1513002000.0,4832,0.023139873389274944
CRS,CARPENTER TECHNOLOGY CORP,144285103,1511290000.0,2450,0.023113690037737774
BKDV,BNY MELLON ETF TRUST II,05613H100,1496534000.0,44686,0.022888011570867183
SPGI,S&P GLOBAL INC,78409V104,1480927000.0,3636,0.022649317898296748
EXPE,EXPEDIA GROUP INC,30212P303,1480801000.0,5787,0.022647390852564456
FLRN,SPDR SERIES TRUST,78468R200,1478869000.0,47937,0.02261784281800265
HAL,HALLIBURTON CO,406216101,1478437000.0,43547,0.022611235804063365
APLD,APPLIED DIGITAL CORP,038169207,1473835000.0,39513,0.022540852752793477
FANG,DIAMONDBACK ENERGY INC,25278X109,1473126000.0,8381,0.0225300092970459
BURL,BURLINGTON STORES INC,122017106,1472170000.0,4647,0.022515388219902482
JAAA,JANUS DETROIT STR TR,47103U845,1470440000.0,29123,0.022488929576117846
GII,SPDR INDEX SHS FDS,78463X855,1469860000.0,19414,0.0224800590481438
GLXY,GALAXY DIGITAL INC.,36317J209,1467037000.0,53659,0.022436884047332222
SMFG,SUMITOMO MITSUI FIN GRP INC,86562M209,1464099000.0,62091,0.02239195023493958
PGR,PROGRESSIVE CORP,743315103,1462538000.0,6695,0.022368076279478413
ILCV,ISHARES TR,464288109,1453465000.0,14357,0.02222931369273967
NRG,NRG ENERGY INC,629377508,1453063000.0,9948,0.022223165499212837
VOOG,VANGUARD ADMIRAL FDS INC,921932505,1451874000.0,17573,0.02220498091686605
IONQ,IONQ INC,46222L108,1442654000.0,27087,0.0220639701101063
SNPS,SYNOPSYS INC,871607107,1441430000.0,3231,0.022045250237278328
IGLB,ISHARES TR,464289511,1441060000.0,28798,0.022039591452191438
RBC,RBC BEARINGS INC,75524B104,1431101000.0,2222,0.02188727836927166
IRM,IRON MTN INC DEL,46284V101,1427292000.0,11300,0.02182902347090421
PPLT,ABRDN PLATINUM ETF TRUST,003260106,1426904000.0,100984,0.021823089393569854
APO,APOLLO GLOBAL MGMT INC,03769M106,1425938000.0,12053,0.02180831537628895
BBVA,BANCO BILBAO VIZCAYA ARGENTA,05946K101,1418592000.0,56608,0.0216959655512936
MPWR,MONOLITHIC PWR SYS INC,609839105,1412437000.0,1022,0.02160183089667253
ROK,ROCKWELL AUTOMATION INC,773903109,1410985000.0,2850,0.021579623988709933
IJS,ISHARES TR,464287879,1410595000.0,10320,0.02157365932334808
VEU,VANGUARD INTL EQUITY INDEX F,922042775,1404031000.0,16765,0.021473269417103938
IETC,ISHARES U S ETF TR,46431W648,1403889000.0,13078,0.02147109766715167
