ticker,nameOfIssuer,cusip,value,shares,allocation_percent
INTC,INTEL CORP,458140100,8922122000.0,398309,0.0017645373285376633
ARGX,ARGENX SE,04016X101,8922047000.0,16186,0.0017645224957098182
IDLV,INVESCO EXCH TRADED FD TR II,46138E230,8908240000.0,268928,0.0017617918709890265
SPAB,SPDR SERIES TRUST,78464A649,8902835000.0,347767,0.0017607229185289787
FIX,COMFORT SYS USA INC,199908104,8901086000.0,16600,0.0017603770169836276
GKOS,GLAUKOS CORP,377322102,8900603000.0,86171,0.0017602814935723042
VALE,VALE S A,91912E105,8893389000.0,915900,0.001758854773304629
ZM,ZOOM COMMUNICATIONS INC,98980L101,8885197000.0,113942,0.0017572346329618514
GFL,GFL ENVIRONMENTAL INC,36168Q104,8882777000.0,176036,0.0017567560270500449
TRU,TRANSUNION,89400J107,8881752000.0,100929,0.0017565533117361598
CGIE,CAPITAL GROUP INTERNATIONAL,14021M107,8879742000.0,269737,0.0017561557919499068
EA,ELECTRONIC ARTS INC,285512109,8879320000.0,55600,0.0017560723325718978
N/A,COCA-COLA EUROPACIFIC PARTNE,G25839104,8874046000.0,95708,0.0017550292881178195
VLTO,VERALTO CORP,92338C103,8863309000.0,87799,0.0017529058204834936
WEA,WESTERN ALLIANCE BANCORP,957638109,8842932000.0,113400,0.0017488758400434578
TGTX,TG THERAPEUTICS INC,88322Q108,8842743000.0,245700,0.001748838461317288
IT,GARTNER INC,366651107,8841908000.0,21874,0.0017486733225006107
HST,HOST HOTELS & RESORTS INC,44107P104,8839680000.0,575500,0.0017482326886280877
ULS,UL SOLUTIONS INC,903731107,8837845000.0,121299,0.001747869778773474
XYLD,GLOBAL X FDS,37954Y475,8831125000.0,226788,0.0017465407573985395
N/A,CYBERARK SOFTWARE LTD,M2682V108,8829296000.0,21700,0.0017461790341701533
OR,OR ROYALTIES INC.,68390D106,8824058000.0,343215,0.001745143109473441
XYZ,BLOCK INC,852234103,8816227000.0,129784,0.001743594364475359
VG,VENTURE GLOBAL INC,92333F101,8807374000.0,565300,0.0017418434974765056
GGG,GRACO INC,384109104,8790089000.0,102246,0.00173842502508577
SG,SWEETGREEN INC,87043Q108,8786640000.0,590500,0.0017377429127759263
PEGA,PEGASYSTEMS INC,705573103,8785299000.0,162300,0.0017374777018140533
PH,PARKER-HANNIFIN CORP,701094104,8775577000.0,12564,0.001735554971783233
PENN,PENN ENTERTAINMENT INC,707569109,8770114000.0,490773,0.001734474548602985
TOL,TOLL BROTHERS INC,889478103,8765184000.0,76800,0.0017334995373859572
WPC,WP CAREY INC,92936U109,8764390000.0,140500,0.0017333425071818355
URBN,URBAN OUTFITTERS INC,917047102,8762832000.0,120800,0.0017330343799047301
BTI,BRITISH AMERN TOB PLC,110448107,8760783000.0,185100,0.0017326291470479978
N/A,GARMIN LTD,H2906T109,8754969000.0,41946,0.001731479306233434
DRS,LEONARDO DRS INC,52661A108,8750185000.0,188257,0.001730533169587945
EIX,EDISON INTL,281020107,8741040000.0,169400,0.001728724553446014
ESAB,ESAB CORPORATION,29605J106,8730231000.0,72420,0.0017265868462969563
LOPE,GRAND CANYON ED INC,38526M106,8730099000.0,46191,0.001726560740519949
ZROZ,PIMCO ETF TR,72201R882,8726344000.0,130108,0.0017258181102724965
FITB,FIFTH THIRD BANCORP,316773100,8715447000.0,211900,0.0017236629992721008
AN,AUTONATION INC,05329W102,8714378000.0,43868,0.0017234515820325463
UNM,UNUM GROUP,91529Y106,8714004000.0,107900,0.001723377615664358
TME,TENCENT MUSIC ENTMT GROUP,88034P109,8710081000.0,446900,0.0017226017598825326
MSFT,MICROSOFT CORP,594918104,8704675000.0,17500,0.0017215326096514467
PERI,PERION NETWORK LTD,M78673114,8699135000.0,857058,0.0017204369581012777
OTIS,OTIS WORLDWIDE CORP,68902V107,8693956000.0,87800,0.0017194127018958037
SOXS,DIREXION SHS ETF TR,25460G112,8692413000.0,1101700,0.0017191075411842672
UAA,UNDER ARMOUR INC,904311107,8685813000.0,1271715,0.001717802252333885
HMY,HARMONY GOLD MINING CO LTD,413216300,8681237000.0,621420,0.001716897252064287
KBWB,INVESCO EXCH TRADED FD TR II,46138E628,8673182000.0,121100,0.001715304206353707
FROG,JFROG LTD,M6191J100,8666783000.0,197511,0.00171403866948195
QLD,PROSHARES TR,74347R206,8651685000.0,73500,0.0017110527223511821
INOD,INNODATA INC,457642205,8640814000.0,168700,0.0017089027533977728
VG,VENTURE GLOBAL INC,92333F101,8634436000.0,554200,0.0017076413697178125
WCN,WASTE CONNECTIONS INC,94106B101,8632999000.0,46235,0.0017073571727362973
SRPT,SAREPTA THERAPEUTICS INC,803607100,8630370000.0,504700,0.0017068372326775618
PPH,VANECK ETF TRUST,92189F692,8628876000.0,98100,0.0017065417627468845
N/A,KINIKSA PHARMACEUTICALS INTL,G52694109,8619177000.0,311499,0.0017046235814499365
SEE,SEALED AIR CORP NEW,81211K100,8606574000.0,277363,0.0017021310730588207
ALGT,ALLEGIANT TRAVEL CO,01748X102,8605170000.0,156600,0.0017018534025215577
SHW,SHERWIN WILLIAMS CO,824348106,8597391000.0,25039,0.0017003149416174484
ISRG,INTUITIVE SURGICAL INC,46120E602,8585878000.0,15800,0.0016980380036576833
VGT,VANGUARD WORLD FD,92204A702,8580190000.0,12936,0.0016969130819938995
AVNT,AVIENT CORPORATION,05368V106,8579468000.0,265536,0.0016967702913045094
STNG,SCORPIO TANKERS INC,Y7542C130,8569470000.0,219000,0.0016947929764672184
DY,DYCOM INDS INC,267475101,8569047000.0,35063,0.001694709319318171
IRTC,IRHYTHM TECHNOLOGIES INC,450056106,8568182000.0,55652,0.0016945382473703557
CR,CRANE COMPANY,224408104,8558532000.0,45071,0.001692629756854267
SUB,ISHARES TR,464288158,8549949000.0,80402,0.0016909322880356563
ETSY,ETSY INC,29786A106,8536279000.0,170181,0.0016882287579470623
PAYC,PAYCOM SOFTWARE INC,70432V102,8533106000.0,36876,0.001687601230443689
TTC,TORO CO,891092108,8529662000.0,120680,0.001686920106989035
TSLQ,INVESTMENT MANAGERS SER TR I,46144X123,8522070000.0,466707,0.0016854186292690199
GPI,GROUP 1 AUTOMOTIVE INC,398905109,8511478000.0,19490,0.0016833238384351943
ALNY,ALNYLAM PHARMACEUTICALS INC,02043Q107,8510949000.0,26100,0.0016832192175561258
IVW,ISHARES TR,464287309,8510730000.0,77300,0.0016831759056988179
RACE,FERRARI N V,N3167Y103,8504524000.0,17330,0.0016819485386373827
ALL,ALLSTATE CORP,020002101,8495282000.0,42200,0.001680120738704772
CFLT,CONFLUENT INC,20717M103,8493651000.0,340700,0.0016797981741418972
MINT,PIMCO ETF TR,72201R833,8488472000.0,84433,0.0016787739179364232
TWLO,TWILIO INC,90138F102,8485580000.0,68234,0.0016782019640947106
INGR,INGREDION INC,457187102,8480861000.0,62534,0.0016772686825666872
JD,JD.COM INC,47215P106,8474748000.0,259643,0.0016760597082117804
AWI,ARMSTRONG WORLD INDS INC NEW,04247X102,8467510000.0,52127,0.0016746282414391946
LGOV,FIRST TR EXCHANGE-TRADED FD,33738D606,8455031000.0,394726,0.0016721602566567829
TFII,TFI INTL INC,87241L109,8454394000.0,94116,0.0016720342765056172
SUI,SUN CMNTYS INC,866674104,8447002000.0,66780,0.0016705723529931893
LRN,STRIDE INC,86333M108,8434087000.0,58090,0.0016680181400382371
VT,VANGUARD INTL EQUITY INDEX F,922042742,8430912000.0,65600,0.0016673902169927883
VTEB,VANGUARD MUN BD FDS,922907746,8429483000.0,171925,0.0016671076021795765
ATI,ATI INC,01741R102,8426784000.0,97600,0.0016665738181481857
STAG,STAG INDL INC,85254J102,8424216000.0,232200,0.0016660659421227641
OVV,OVINTIV INC,69047Q102,8416660000.0,221200,0.0016645715841601145
FHN,FIRST HORIZON CORPORATION,320517105,8413644000.0,396870,0.0016639751067096975
CF,CF INDS HLDGS INC,125269100,8407144000.0,91382,0.0016626895949631091
SPLG,SPDR SERIES TRUST,78464A854,8396567000.0,115512,0.0016605977706948532
VTEL,VANGUARD MUN BD FDS,922907688,8395367000.0,83717,0.0016603604454493292
EDU,NEW ORIENTAL ED & TECHNOLOGY,647581206,8394620000.0,155600,0.0016602127104839903
DK,DELEK US HLDGS INC NEW,24665A103,8386539000.0,395965,0.0016586145227264239
A4S,AMERIPRISE FINL INC,03076C106,8379561000.0,15700,0.001657234476423702
GLPI,GAMING & LEISURE PPTYS INC,36467J108,8374392000.0,179400,0.0016562121979286073
KNSL,KINSALE CAP GROUP INC,49714P108,8371470000.0,17300,0.0016556343109557562
THO,THOR INDS INC,885160101,8365902000.0,94200,0.0016545331218165249
PTON,PELOTON INTERACTIVE INC,70614W100,8364810000.0,1205304,0.001654317155843098
N/A,EATON CORP PLC,G29183103,8360349000.0,23419,0.0016534348992428623
KGS,KODIAK GAS SVCS INC,50012A108,8360269000.0,243953,0.0016534190775598276
HII,HUNTINGTON INGALLS INDS INC,446413106,8354516000.0,34600,0.0016522813007785776
SIL,GLOBAL X FDS,37954Y848,8337848000.0,173200,0.0016489848531182493
SPGI,S&P GLOBAL INC,78409V104,8336455000.0,15810,0.0016487093580624035
SII,SPROTT INC,852066208,8335292000.0,120500,0.0016484793503452832
PEN,PENUMBRA INC,70975L107,8328157000.0,32452,0.0016470682539896048
YPF,YPF SOCIEDAD ANONIMA,984245100,8324815000.0,264700,0.0016464073031808204
JNP,JUNIPER NETWORKS INC,48203R104,8321412000.0,208400,0.0016457342883387219
ENB,ENBRIDGE INC,29250N105,8318713000.0,183555,0.0016452005043073308
RUN,SUNRUN INC,86771W105,8305661000.0,1015362,0.0016426191967201815
PSQ,PROSHARES TR,74349Y837,8297964000.0,246523,0.001641096953041183
PM,PHILIP MORRIS INTL INC,718172109,8297661000.0,45559,0.0016410370284166878
ON1,OLD NATL BANCORP IND,680033107,8290995000.0,388519,0.0016397186866778022
CALM,CAL MAINE FOODS INC,128030202,8290810000.0,83216,0.0016396820990357836
COOP,MR COOPER GROUP INC,62482R107,8281155000.0,55500,0.0016377726196645053
ACA,ARCOSA INC,039653100,8273955000.0,95421,0.0016363486681913611
ING,ING GROEP N.V.,456837103,8271978000.0,378234,0.0016359576748493602
KBR,KBR INC,48242W106,8268356000.0,172473,0.0016352413481499537
PFGC,PERFORMANCE FOOD GROUP CO,71377A103,8267927000.0,94523,0.0016351565043746788
ARKG,ARK ETF TR,00214Q302,8266825000.0,339500,0.0016349385606908725
BMO,BANK MONTREAL QUE,063671101,8259304000.0,74657,0.001633451124714551
HOMB,HOME BANCSHARES INC,436893200,8258352000.0,290174,0.001633262846686435
UHS,UNIVERSAL HLTH SVCS INC,913903100,8257723000.0,45585,0.001633138448703573
PLNT,PLANET FITNESS INC,72703H101,8255085000.0,75700,0.0016326167287054958
BKR,BAKER HUGHES COMPANY,05722G100,8254602000.0,215300,0.0016325212052941723
TEX,TEREX CORP NEW,880779103,8250450000.0,176707,0.0016317000599446595
UTHR,UNITED THERAPEUTICS CORP DEL,91307C102,8241198000.0,28680,0.0016298702823016693
PCY,INVESCO EXCH TRADED FD TR II,46138E784,8239868000.0,403322,0.0016296072468212138
SYF,SYNCHRONY FINANCIAL,87165B103,8235716000.0,123400,0.0016287861014717005
LABU,DIREXION SHS ETF TR,25460G120,8234592000.0,144695,0.0016285638068250596
TM,TOYOTA MOTOR CORP,892331307,8234028000.0,47800,0.0016284522639596634
MGM,MGM RESORTS INTERNATIONAL,552953101,8222821000.0,239105,0.0016262358439375069
TDS,TELEPHONE & DATA SYS INC,[phone],[phone].0,231100,0.001626179874733771
BRBR,BELLRING BRANDS INC,07831C103,8220267000.0,141900,0.0016257307367066166
XYL,XYLEM INC,98419M100,8216300000.0,63515,0.0016249461789991219
CRS,CARPENTER TECHNOLOGY CORP,144285103,8208486000.0,29700,0.0016234007961086847
BBAI,BIGBEAR AI HLDGS INC,08975B109,8208431000.0,1208900,0.0016233899187015981
SIGI,SELECTIVE INS GROUP INC,816300107,8203935000.0,94679,0.0016225007401150348
HLF,HERBALIFE LTD,G4412G101,8202792000.0,951600,0.0016222746878186733
EFV,ISHARES TR,464288877,8188920000.0,129000,0.0016195312079804159
NWS,NEWS CORP NEW,65249B208,8187018000.0,238619,0.0016191550474662602
NSA,NATIONAL STORAGE AFFILIATES,637870106,8186881000.0,255920,0.0016191279528340627
BILS,SPDR SERIES TRUST,78468R523,8172152000.0,82190,0.0016162149832162935
ANF,ABERCROMBIE & FITCH CO,002896207,8169756000.0,98609,0.0016157411238093974
LMND,LEMONADE INC,52567D107,8157641000.0,186205,0.0016133451276847946
GD,GENERAL DYNAMICS CORP,369550108,8137314000.0,27900,0.0016093250357966556
WSM,WILLIAMS SONOMA INC,969904101,8135826000.0,49800,0.001609030752492206
WULF,TERAWULF INC,88080T104,8135119000.0,1857333,0.0016088909283683845
BKIE,BNY MELLON ETF TRUST,09661T404,8131346000.0,94364,0.0016081447382422494
RLX,RLX TECHNOLOGY INC,74969N103,8129580000.0,3678543,0.0016077954745892533
GGLL,DIREXION SHS ETF TR,25461A841,8128025000.0,233900,0.0016074879406252618
CLOZ,SERIES PORTFOLIOS TR,81752T528,8124254000.0,303824,0.0016067421460412025
HSBC,HSBC HLDGS PLC,404280406,8121544000.0,133600,0.0016062061865283943
MSI,MOTOROLA SOLUTIONS INC,620076307,8114878000.0,19300,0.0016048878447895082
HD,HOME DEPOT INC,437076102,8110443000.0,22121,0.0016040107302362592
AXS,AXIS CAP HLDGS LTD,G0692U109,8110003000.0,78116,0.0016039237109795668
AHCO,ADAPTHEALTH CORP,00653Q102,8094712000.0,858400,0.0016008995940384773
RGA,REINSURANCE GRP OF AMERICA I,759351604,8092890000.0,40799,0.0016005392552073568
NUVL,NUVALENT INC,670703107,8072540000.0,105800,0.0015965146145853453
BCPC,BALCHEM CORP,057665200,8071281000.0,50699,0.0015962656208485828
PFSI,PENNYMAC FINL SVCS INC NEW,70932M107,8070840000.0,81000,0.0015961784038208528
MMC,MARSH & MCLENNAN COS INC,571748102,8067816000.0,36900,0.0015955803442021324
RACE,FERRARI N V,N3167Y103,8066784000.0,16438,0.0015953762444909818
ZION,ZIONS BANCORPORATION N A,989701107,8057816000.0,155137,0.0015936026338227655
MMIN,NEW YORK LIFE INVTS ACTIVE E,45409F843,8056099000.0,345607,0.0015932630609506284
N/A,WIX COM LTD,M98068105,8052462000.0,50817,0.0015925437676856525
UBER,UBER TECHNOLOGIES INC,90353T100,8051044000.0,86292,0.0015922633283538582
HES,HESS CORP,42809H107,8049174000.0,58100,0.0015918934965129168
DK,DELEK US HLDGS INC NEW,24665A103,8042152000.0,379705,0.0015905047482845257
PCT,PURECYCLE TECHNOLOGIES INC,74623V103,8037790000.0,586700,0.0015896420710170458
GDXJ,VANECK ETF TRUST,92189F791,8028340000.0,118780,0.0015877731347085442
NUE,NUCOR CORP,670346105,8027335000.0,61968,0.0015875743748154179
LNT,ALLIANT ENERGY CORP,018802108,8026002000.0,132727,0.001587310746021848
SCHY,SCHWAB STRATEGIC TR,808524672,8022247000.0,293318,0.001586568115774396
HSIC,HENRY SCHEIN INC,806407102,8015776000.0,109730,0.0015852883393879078
CHD,CHURCH & DWIGHT CO INC,171340102,8005963000.0,83300,0.0015833476121926353
VSEC,VSE CORP,918284100,8004319000.0,61111,0.0015830224766062672
BITX,VOLATILITY SHS TR,92864M301,8003657000.0,148161,0.0015828915521791532
EW,EDWARDS LIFESCIENCES CORP,28176E108,8000883000.0,102300,0.0015823429353199166
DBX,DROPBOX INC,26210C104,7993042000.0,279477,0.001580792212611455
ALKS,ALKERMES PLC,G01767105,7992833000.0,279372,0.0015807508784645263
KBH,KB HOME,48666K109,7958213000.0,150240,0.0015739040451311587
DAY,DAYFORCE INC,15677J108,7949019000.0,143510,0.001572085738208369
TXRH,TEXAS ROADHOUSE INC,882681109,7946184000.0,42400,0.0015715250573158184
GEV,GE VERNOVA INC,36828A101,7940425000.0,15006,0.001570386093908341
ROP,ROPER TECHNOLOGIES INC,776696106,7935760000.0,14000,0.0015694634920163666
IJR,ISHARES TR,464287804,7934454000.0,72600,0.0015692052030408213
KO,COCA COLA CO,191216100,7918694000.0,111925,0.0015660883314829392
ACI,ALBERTSONS COS INC,013091103,7917831000.0,368100,0.0015659176550771997
PYPL,PAYPAL HLDGS INC,70450Y103,7917384000.0,106531,0.0015658292514232422
BG,BUNGE GLOBAL SA,H11356104,7915608000.0,98600,0.0015654780100598667
N/A,FLEX LTD,Y2573F102,7904832000.0,158350,0.001563346829355061
FENI,FIDELITY COVINGTON TRUST,31609A404,7901711000.0,237574,0.0015627295859456604
AOS,SMITH A O CORP,831865209,7901185000.0,120500,0.001562625558379706
SOXS,DIREXION SHS ETF TR,25460G112,7894781000.0,1000606,0.0015613590326527594
CGNG,CAPITAL GROUP NEW GEOGRAPHY,14021N105,7893508000.0,273985,0.001561107270121466
MBLY,MOBILEYE GLOBAL INC,60741F104,7880634000.0,438300,0.001558561165779069
QCOM,QUALCOMM INC,747525103,7879707000.0,49477,0.001558377832026902
DPZ,DOMINOS PIZZA INC,25754A201,7878741000.0,17485,0.0015581867852042552
SANM,SANMINA CORPORATION,801056102,7875315000.0,80500,0.001557509221628284
MTZ,MASTEC INC,576323109,7873866000.0,46200,0.0015572226513943137
PBA,PEMBINA PIPELINE CORP,706327103,7868773000.0,209778,0.0015562154034981022
OSIS,OSI SYSTEMS INC,671044105,7865153000.0,34978,0.0015554994723407716
LECO,LINCOLN ELEC HLDGS INC,533900106,7853489000.0,37881,0.001553192670954278
HST,HOST HOTELS & RESORTS INC,44107P104,7848760000.0,510987,0.0015522574117158756
GRND,GRINDR INC,39854F101,7848094000.0,345731,0.0015521256962046095
JIVE,J P MORGAN EXCHANGE TRADED F,46654Q757,7844788000.0,113204,0.001551471865153191
XCEM,COLUMBIA ETF TR II,19762B202,7841849000.0,229428,0.0015508906160726951
BEAM,BEAM THERAPEUTICS INC,07373V105,7836507000.0,460700,0.0015498341231880374
FCN,FTI CONSULTING INC,302941109,7836303000.0,48522,0.0015497937778962984
SCCO,SOUTHERN COPPER CORP,84265V105,7830558000.0,77400,0.0015486575832833521
ALNY,ALNYLAM PHARMACEUTICALS INC,02043Q107,7826160000.0,24000,0.0015477877862585066
ROAD,CONSTRUCTION PARTNERS INC,21044C107,7822102000.0,73599,0.0015469852313865597
SMPL,SIMPLY GOOD FOODS CO,82900L102,7820041000.0,247548,0.0015465776252773721
GBTC,GRAYSCALE BITCOIN TRUST ETF,389637109,7812843000.0,92100,0.001545154069346304
GMS,GMS INC,36251C103,7806075000.0,71780,0.0015438155549615485
WST,WEST PHARMACEUTICAL SVSC INC,955306105,7796500000.0,35633,0.0015419218972733048
SNA,SNAP ON INC,833034101,7795681000.0,25052,0.0015417599227932348
YANG,DIREXION SHS ETF TR,25461A460,7789607000.0,254230,0.0015405586615088074
FMC,FMC CORP,302491303,7787502000.0,186527,0.0015401423534739506
DPST,DIREXION SHS ETF TR,25460G153,7783848000.0,89686,0.00153941969810133
SH,PROSHARES TR,74349Y753,7755456000.0,195450,0.001533804582792232
PATH,UIPATH INC,90364P105,7750656000.0,605520,0.0015328552818101358
VMBS,VANGUARD SCOTTSDALE FDS,92206C771,7747677000.0,167192,0.0015322661218881222
SAM,BOSTON BEER INC,100557107,7746886000.0,40600,0.0015321096849971146
BTU,PEABODY ENERGY CORP,704551100,7743340000.0,577000,0.0015314083888965909
LVS,LAS VEGAS SANDS CORP,517834107,7740429000.0,177900,0.0015308326774051573
BOIL,PROSHARES TR II,74347Y748,7737984000.0,167925,0.0015303491272174023
AMD,ADVANCED MICRO DEVICES INC,007903107,7733550000.0,54500,0.001529472210435191
SRPT,SAREPTA THERAPEUTICS INC,803607100,7732620000.0,452200,0.0015292882833699097
ESLT,ELBIT SYS LTD,M3760D101,7730501000.0,17198,0.001528869206540522
GIS,GENERAL MLS INC,370334104,7724871000.0,149100,0.0015277557555969387
N/A,UBS GROUP AG,H42097107,7722932000.0,228354,0.0015273722775543794
RSG,REPUBLIC SVCS INC,760759100,7718893000.0,31300,0.0015265734803321532
FNGG,DIREXION SHS ETF TR,25460G161,7693200000.0,36000,0.001521492149054446
ATGE,ADTALEM GLOBAL ED INC,00737L103,7687618000.0,60423,0.0015203881911206834
ESLT,ELBIT SYS LTD,M3760D101,7686450000.0,17100,0.0015201571945483736
UVIX,VS TRUST,92891H606,7685924000.0,342510,0.0015200531669824187
LSTR,LANDSTAR SYS INC,515098101,7679465000.0,55240,0.0015187757638483858
OLED,UNIVERSAL DISPLAY CORP,91347P105,7676662000.0,49700,0.0015182214116290494
FROG,JFROG LTD,M6191J100,7674612000.0,174900,0.001517815981001279
GEL,GENESIS ENERGY L P,371927104,7660458000.0,444600,0.0015150167297303234
TKO,TKO GROUP HOLDINGS INC,87256C101,7660095000.0,42100,0.0015149449388435524
BSY,BENTLEY SYS INC,08265T208,7650679000.0,141758,0.0015130827267503407
EME,EMCOR GROUP INC,29084Q100,7648927000.0,14300,0.0015127362318918755
FR,FIRST INDL RLTY TR INC,32054K103,7647905000.0,158901,0.0015125341098911043
PODD,INSULET CORP,45784P101,7646199000.0,24337,0.0015121967125003844
WDFC,WD 40 CO,929236107,7637366000.0,33484,0.0015104498009222897
ZM,ZOOM COMMUNICATIONS INC,98980L101,7635880000.0,97921,0.0015101559131599157
SKE,SKEENA RES LTD NEW,83056P715,7632333000.0,479505,0.0015094544192883544
EQIX,EQUINIX INC,29444U700,7626966000.0,9588,0.0015083929821277482
WAY,WAYSTAR HLDG CORP,946784105,7626465000.0,186603,0.001508293898837742
VBIL,VANGUARD INSTL INDEX FD,922040845,7626017000.0,100940,0.0015082052974127462
N/A,APTIV PLC,G3265R107,7620174000.0,111700,0.0015070497212380822
JNUG,DIREXION SHS ETF TR,25460G831,7615479000.0,95937,0.0015061211862149697
VCYT,VERACYTE INC,92337F107,7614432000.0,281703,0.00150591411993825
BAH,BOOZ ALLEN HAMILTON HLDG COR,099502106,7611903000.0,73100,0.0015054139569833079
CB,CHUBB LIMITED,H1467J104,7609206000.0,26264,0.0015048805684939927
DINO,HF SINCLAIR CORP,403949100,7604853000.0,185123,0.0015040196711658543
SCL,STEPAN CO,858586100,7597536000.0,139200,0.0015025725804812718
RGLD,ROYAL GOLD INC,780287108,7593768000.0,42700,0.0015018273792103264
SILJ,AMPLIFY ETF TR,032108649,7587960000.0,512700,0.0015006787250219902
LNW,LIGHT & WONDER INC,80874P109,7566036000.0,78600,0.0014963427927862664
DRI,DARDEN RESTAURANTS INC,237194105,7563559000.0,34700,0.0014958529139252972
CRUS,CIRRUS LOGIC INC,172755100,7560468000.0,72519,0.001495241603647035
NFG,NATIONAL FUEL GAS CO,636180101,7549948000.0,89127,0.001493161052327941
AI,C3 AI INC,12468P104,7529427000.0,306448,0.0014891025928584426
IAG,IAMGOLD CORP,450913108,7523100000.0,1023551,0.0014878512955014173
IUSG,ISHARES TR,464287671,7517894000.0,49986,0.0014868216994779189
