ticker,nameOfIssuer,cusip,value,shares,allocation_percent
FANG,DIAMONDBACK ENERGY INC,25278X109,348923000.0,1985,0.000540386215158389
RPM,RPM INTL INC,749685103,348900000.0,3139,0.0005403505944542547
PR,PERMIAN RESOURCES CORP,71424F105,348244000.0,18916,0.0005393346300232946
HRB,BLOCK H & R INC,093671105,348124000.0,9142,0.0005391487828712897
AMLP,ALPS ETF TR,00162Q452,347913000.0,6710,0.0005388220016290144
GGME,INVESCO EXCHANGE TRADED FD T,46137V696,347699000.0,5775,0.000538490574207939
FAF,FIRST AMERN FINL CORP,31847R102,347546000.0,5067,0.0005382536190891328
TDAQ,ETF OPPORTUNITIES TRUST,26923N546,346707000.0,12208,0.0005369542377513651
LIN,LINDE PLC,G54950103,346652000.0,668,0.0005368690578066962
CSV,CARRIAGE SVCS INC,143905107,345060000.0,9000,0.0005344034855900979
VDE,VANGUARD WORLD FD,92204A306,344996000.0,2298,0.0005343043671090285
TIGO,MILLICOM INTL CELLULAR S A,L6388F110,344888000.0,3800,0.0005341371046722242
IEX,IDEX CORP,45167R104,344283000.0,1517,0.0005332001252808661
JPEF,J P MORGAN EXCHANGE TRADED F,46654Q781,341243000.0,4248,0.0005284919974300752
VFLO,VICTORY PORTFOLIOS II,92647X830,340471000.0,7442,0.0005272963807521771
DRS,LEONARDO DRS INC,52661A108,339781000.0,7963,0.0005262277596281489
MA,MASTERCARD INCORPORATED,57636Q104,337949000.0,658,0.0005233904931075407
SLYG,SPDR SERIES TRUST,78464A201,337257000.0,2831,0.0005223187745309791
SPYD,SPDR SERIES TRUST,78468R788,336022000.0,7043,0.0005204060975915953
RY,ROYAL BK CDA,780087102,335705000.0,1622,0.000519915151365049
EQNR,EQUINOR ASA,29446M102,335635000.0,10689,0.0005198067405263794
WBD,WARNER BROS DISCOVERY INC,934423104,334183000.0,12535,0.0005175579899871201
SPYX,SPDR SERIES TRUST,78468R796,334034000.0,5467,0.0005173272297733807
PESI,PERMA-FIX ENVIRONMENTAL SVCS,714157203,333429000.0,23333,0.0005163902503820227
FDT,FIRST TR EXCH TRD ALPHDX FD,33737J174,332886000.0,3516,0.0005155492920192004
KBH,KB HOME,48666K109,331479000.0,5296,0.000513370234161943
VMBS,VANGUARD SCOTTSDALE FDS,92206C771,330994000.0,7071,0.0005126191019225898
TTMI,TTM TECHNOLOGIES INC,87305R109,330810000.0,1769,0.0005123341362895156
BABA,ALIBABA GROUP HLDG LTD,01609W102,330555000.0,3444,0.0005119392110915053
EVH,EVOLENT HEALTH INC,30050B101,329411000.0,60777,0.0005101674682423918
TCAF,T ROWE PRICE EXCHANGE-TRADED,87283Q867,328677000.0,7997,0.0005090307031626285
RAL,RALLIANT CORP,750940108,327580000.0,4449,0.0005073317504480504
EMB,ISHARES TR,464288281,326450000.0,3385,0.0005055816897666708
MUB,ISHARES TR,464288414,326196000.0,3031,0.0005051883132949272
PEP,PEPSICO INC,713448108,325908000.0,2407,0.0005047422801301154
EPD,ENTERPRISE PRODS PARTNERS L,293792107,324223000.0,8820,0.0005021326763707132
CAH,CARDINAL HEALTH INC,14149Y108,323794000.0,1363,0.0005014682728022956
CTRE,CARETRUST REIT INC,14174T107,323728000.0,8023,0.000501366056868693
GMAY,FIRST TR EXCHNG TRADED FD VI,33740F441,323704000.0,7521,0.000501328887438292
RBC,RBC BEARINGS INC,75524B104,323668000.0,503,0.0005012731332926905
AVY,AVERY DENNISON CORP,053611109,323302000.0,1991,0.0005007062994790755
SCHP,SCHWAB STRATEGIC TR,808524870,323259000.0,12198,0.0005006397042496072
PSX,PHILLIPS 66,718546104,322885000.0,1910,0.0005000604806258585
HST,HOST HOTELS & RESORTS INC,44107P104,322148000.0,13587,0.0004989190693672951
XHB,SPDR SERIES TRUST,78464A888,322066000.0,2787,0.0004987920738134251
PM,PHILIP MORRIS INTL INC,718172109,321477000.0,1777,0.0004978798740423344
EFX,EQUIFAX INC,294429105,320297000.0,2018,0.0004960523770476194
EFAS,GLOBAL X FDS,37954Y699,320272000.0,14994,0.0004960136588909518
ABBV,ABBVIE INC,00287Y109,318576000.0,1266,0.0004933870191426157
RTO,RENTOKIL INITIAL PLC,760125104,317857000.0,11110,0.0004922734849568531
PLXS,PLEXUS CORP,729132100,316606000.0,1053,0.000490336028397202
DY,DYCOM INDS INC,267475101,316509000.0,626,0.0004901858019493313
VIS,VANGUARD WORLD FD,92204A603,316414000.0,878,0.0004900386729539941
PRF,INVESCO EXCHANGE TRADED FD T,46137V613,316075000.0,5850,0.0004895136547495803
ANET,ARISTA NETWORKS INC,040413205,313089000.0,1843,0.00048488915811719166
FFC0,OAKTREE SPECIALTY LENDING,67401P405,312458000.0,26169,0.00048391191184289916
NGG,NATIONAL GRID PLC,636274409,311591000.0,3760,0.00048256916616966377
ITOT,ISHARES TR,464287150,311292000.0,1895,0.0004821060970159182
PRI,PRIMERICA INC,74164M108,311199000.0,1095,0.0004819620654731144
NOW,SERVICENOW INC,81762P102,310846000.0,3131,0.00048141536510096667
DELL,DELL TECHNOLOGIES INC,24703L202,310651000.0,720,0.00048111336347895866
INTU,INTUIT,461202103,310218000.0,1189,0.0004804427650054743
DG,DOLLAR GEN CORP,256677105,309991000.0,2693,0.0004800912041429317
CPAY,CORPAY INC,219948106,309941000.0,930,0.0004800137678295963
O,REALTY INCOME CORP,756109104,309800000.0,5000,0.0004797953974259906
AEIS,ADVANCED ENERGY INDS,007973100,309494000.0,830,0.0004793214871883781
XYZ,BLOCK INC,852234103,309092000.0,4067,0.0004786988992291616
FDN,FIRST TR EXCHANGE-TRADED FD,33733E302,309001000.0,1167,0.0004785579651388913
IOO,ISHARES TR,464287572,308579000.0,2259,0.00047790440265434067
IESC,IES HOLDINGS INC,44951W106,308557000.0,420,0.00047787033067647316
VNQ,VANGUARD INDEX FDS,922908553,308190000.0,3196,0.00047730194813659144
OBDC,BLUE OWL CAPITAL CORPORATION,69121K104,307077000.0,28250,0.000475578215801746
VMI,VALMONT INDS INC,920253101,306706000.0,531,0.00047500363835679754
GLTR,ABRDN PRECIOUS METALS BASKET,003263100,305600000.0,1687,0.000473290747105819
GEV,GE VERNOVA INC,36828A101,305464000.0,260,0.00047308012033354675
NHI,NATIONAL HEALTH INVS INC,63633D104,305040000.0,4000,0.0004724234603964628
CALM,CAL MAINE FOODS INC,128030202,304630000.0,3782,0.00047178848262711265
EVRG,EVERGY INC,30034W106,304448000.0,3522,0.0004715066144465719
HDB,HDFC BANK LTD,40415F101,304122000.0,11774,0.00047100172968362523
YUM,YUM BRANDS INC,988498101,304054000.0,1902,0.0004708964162974891
PWRL,POWERLAW CORP,738922103,303876000.0,20700,0.0004706207430220152
GILD,GILEAD SCIENCES INC,375558103,303848000.0,2405,0.0004705773786865474
BP,BP PLC,055622104,303396000.0,8211,0.00046987735441399566
COO,COOPER COS INC,216648501,302903000.0,4224,0.00046911383236450876
MELI,MERCADOLIBRE INC,58733R102,302135000.0,178,0.00046792441059167745
AAON,AAON INC,000360206,301927000.0,2380,0.00046760227552820226
PGY,PAGAYA TECHNOLOGIES LTD,M7S64L123,301454000.0,16518,0.0004668697280040496
NUV,NUVEEN MUN VALUE FD INC,670928100,301254000.0,32674,0.0004665599827507081
GH,GUARDANT HEALTH INC,40131M109,300810000.0,2005,0.00046587234828829
TEAM,ATLASSIAN CORPORATION,049468101,300737000.0,3866,0.00046575929127082034
STT,STATE STR CORP,857477103,299853000.0,1768,0.0004643902172510509
MDB,MONGODB INC,60937P106,298615000.0,889,0.000462472894132867
NOK,NOKIA CORP,654902204,297282000.0,22386,0.00046040844201934586
CHAT,TIDAL TRUST II,88636J600,296237000.0,3002,0.00045879002307063643
IDU,ISHARES TR,464287697,295579000.0,2579,0.0004577709611871429
PG,PROCTER & GAMBLE CO,742718109,295040000.0,2012,0.00045693619772938757
ADP,AUTOMATIC DATA PROCESSING IN,053015103,294718000.0,1316,0.00045643750787150773
CWST,CASELLA WASTE SYS INC,147448104,293916000.0,3031,0.00045519542940560833
COST,COSTCO WHOLESALE CORPORATION,22160K105,292802000.0,313,0.0004534701483444961
DIS,DISNEY WALT CO,254687106,292310000.0,3037,0.00045270817502127597
DIHP,DIMENSIONAL ETF TRUST,25434V765,291462000.0,8541,0.00045139485514710805
SYY,SYSCO CORP,871829107,291276000.0,3485,0.00045110679206150037
VDE,VANGUARD WORLD FD,92204A306,290652000.0,1936,0.00045014038687107497
ABCB,AMERIS BANCORP,03076K108,288465000.0,3196,0.00044675332252578563
PDBC,INVESCO ACTVELY MNGD ETC FD,46090F100,288344000.0,18158,0.00044656592664751393
HSBC,HSBC HLDGS PLC,404280406,288134000.0,3030,0.0004462406941315054
LYFT,LYFT INC,55087P104,286453000.0,19607,0.00044363728527717003
BR,BROADRIDGE FINL SOLUTIONS IN,11133T103,286362000.0,2091,0.0004434963511868997
IGF,ISHARES TR,464288372,285914000.0,4293,0.0004428025218194147
PNC,PNC FINL SVCS GROUP INC,693475105,285861000.0,1161,0.0004427204393272792
HIG,HARTFORD INSURANCE GROUP INC,416515104,285846000.0,2157,0.0004426972084332786
TBLD,THORNBURG INCM BUILDER OPP T,885213108,284703000.0,12900,0.0004409270143104319
LNC,LINCOLN NATL CORP IND,534187109,284391000.0,8045,0.0004404438117152191
VBK,VANGUARD INDEX FDS,922908595,283783000.0,776,0.00043950218614506093
COF,CAPITAL ONE FINL CORP,14040H105,282874000.0,1410,0.0004380943939686238
RBC,RBC BEARINGS INC,75524B104,282742000.0,439,0.00043788996210141845
AIG,AMERICAN INTL GROUP INC,026874784,282296000.0,3788,0.0004371992301864669
LOGI,LOGITECH INTL S A,H50430232,282120000.0,3000,0.0004369266543635264
EXPE,EXPEDIA GROUP INC,30212P303,281724000.0,1101,0.00043631335876191023
FENI,FIDELITY COVINGTON TRUST,31609A404,280924000.0,7000,0.00043507437774854417
WY,WEYERHAEUSER CO,962166104,280625000.0,11722,0.00043461130859479864
T,AT&T INC,00206R102,280237000.0,13538,0.00043401040280331607
MSA,MSA SAFETY INC,553498106,279677000.0,1602,0.00043314311609395984
GLP,GLOBAL PARTNERS LP,37946R109,279540000.0,6000,0.00043293094059542093
VB,VANGUARD INDEX FDS,922908751,279130000.0,921,0.0004322959628260709
SHV,ISHARES TR,464288679,278965000.0,2528,0.00043204042299206414
OLED,UNIVERSAL DISPLAY CORP,91347P105,278906000.0,3221,0.0004319490481423284
DCI,DONALDSON INC,257651109,277928000.0,3096,0.0004304343938534884
MDY,STATE STR SPDR S&P MIDCAP 40,78467Y107,277819000.0,395,0.0004302655826904173
IVLU,ISHARES TR,46435G409,277476000.0,6635,0.00042973436958093663
BUWA,BIO RAD LABS INC,090572207,277140000.0,944,0.0004292139975553229
CC,CHEMOURS CO,163851108,277082000.0,13503,0.00042912417143185387
RGTI,RIGETTI COMPUTING INC,76655K103,276991000.0,14337,0.0004289832373415834
LSCC,LATTICE SEMICONDUCTOR CORP,518415104,276705000.0,1809,0.0004285403016293051
AGI,ALAMOS GOLD INC,011532108,276337000.0,9108,0.00042797037036315677
EVLV,EVOLV TECHNOLOGIES HLDNGS IN,30049H102,275697000.0,47534,0.00042697918555246393
IWN,ISHARES TR,464287630,275615000.0,1246,0.0004268521899985939
CNQ,CANADIAN NAT RES LTD MED TER,136385101,275591000.0,6977,0.0004268150205681929
CLX,CLOROX CO DEL,189054109,275154000.0,2883,0.0004261382271896418
SITM,SITIME CORP,82982T106,275112000.0,369,0.00042607318068644005
ABT,ABBOTT LABORATORIES,002824100,274307000.0,3023,0.0004248264560417405
SCHD,SCHWAB STRATEGIC TR,808524797,274251000.0,8649,0.00042473972737080485
CAPL,CROSSAMERICA PARTNERS LP,22758A105,273404000.0,12195,0.0004234279562229036
N/A,APTIV PLC,G3265R107,272404000.0,4438,0.00042187922995619607
RMD,RESMED INC,761152107,272010000.0,1396,0.0004212690318071133
WM,WASTE MGMT INC DEL,94106L109,271914000.0,1220,0.0004211203540855094
PCOR,PROCORE TECHNOLOGIES INC,74275K108,271504000.0,6684,0.0004204853763161593
APH,AMPHENOL CORP,032095101,271356000.0,1539,0.00042025616482868654
ATOM,ATOMERA INC,04965B100,271256000.0,31143,0.00042010129220201577
CRCL,CIRCLE INTERNET GROUP INC,172573107,270248000.0,4315,0.0004185401761251746
IEF,ISHARES TR,464287440,268579000.0,2840,0.0004159553519860398
KLAC,KLA CORP,482480100,268522000.0,890,0.0004158670745888375
DUK,DUKE ENERGY CORP NEW,26441C204,267337000.0,2112,0.0004140318339627891
NTES,NETEASE COM INC,64110W102,266787000.0,2082,0.00041318003451609986
TT,TRANE TECHNOLOGIES PLC,G8994E103,264735000.0,539,0.0004100020482168161
A4S,AMERIPRISE FINL INC,03076C106,264705000.0,577,0.00040995558642881484
DFEM,DIMENSIONAL ETF TRUST,25434V732,264363000.0,6505,0.00040942592204560083
VMO,INVESCO MUN OPPORTUNIT TR,46132C107,264131000.0,26761,0.0004090666175517247
ALLE,ALLEGION PLC,G0176J109,264121000.0,1880,0.0004090511302890576
VONV,VANGUARD SCOTTSDALE FDS,92206C714,263436000.0,2478,0.00040799025279636295
ITA*,ISHARES TR,464288760,263026000.0,1085,0.0004073552750270129
UDR,UDR INC,902653104,262714000.0,6581,0.00040687207243180016
AON,AON PLC,G0403H108,262367000.0,791,0.0004063346644172526
FSV,FIRSTSERVICE CORP NEW,33767E202,260772000.0,1835,0.0004038644460218542
BST,BLACKROCK SCIENCE & TECHNOLO,09258G104,260447000.0,5136,0.0004033611099851742
FBIN,FORTUNE BRANDS INNOVATIONS I,34964C106,260171000.0,4739,0.00040293366153556294
DTE,DTE ENERGY CO,233331107,260019000.0,1706,0.0004026982551430234
AMX,AMERICA MOVIL SAB DE CV,02390A101,259900000.0,10000,0.0004025139567172852
AFW,ALIGN TECHNOLOGY INC,016255101,259230000.0,1537,0.0004014763101185912
MAGN,MAGNERA CORP,55939A107,259134000.0,22054,0.0004013276323969872
DFJ,WISDOMTREE TR,97717W836,258590000.0,2456,0.0004004851253078984
OVV,OVINTIV INC,69047Q102,258038000.0,4901,0.00039963022840867576
ITW,ILLINOIS TOOL WKS INC,452308109,257217000.0,951,0.00039835872414370894
IXN,ISHARES TR,464287291,257174000.0,1780,0.0003982921289142405
CPRT,COPART INC,217204106,255965000.0,9080,0.00039641971885779107
DTD,WISDOMTREE TR,97717W109,255683000.0,2742,0.00039598297805057956
LRCX,LAM RESEARCH CORP,512807306,255665000.0,590,0.00039595510097777885
AMLP,ALPS ETF TR,00162Q452,255154000.0,4921,0.0003951637018554913
PPL,PPL CORP,69351T106,254721000.0,7007,0.000394493103382007
STE,STERIS PLC,G8473T100,254587000.0,1209,0.00039428557406226807
OZ,BELPOINTE PREP LLC,080694102,254122000.0,5611,0.00039356541634824913
SKYY,FIRST TR EXCHANGE-TRADED FD,33734X192,253646000.0,1885,0.00039282822264529636
IQV,IQVIA HLDGS INC,46266C105,253118000.0,1310,0.0003920104951764748
ACGL,ARCH CAP GROUP LTD,G0450A105,251968000.0,2596,0.00039022945996976114
LYB,LYONDELLBASELL INDUSTRIES NV,N53745100,250614000.0,4760,0.00038813248460463915
PDX,PIMCO DYNAMIC INCOME STRATEG,69346N107,250298000.0,12022,0.00038764308710435955
IJK,ISHARES TR,464287606,250275000.0,2130,0.0003876074664002253
ORRF,ORRSTOWN FINL SVCS INC,687380105,249839000.0,6119,0.0003869322217479408
VT,VANGUARD INTL EQUITY INDEX F,922042742,249707000.0,1591,0.0003867277898807354
NDAQ,NASDAQ INC,631103108,249229000.0,3162,0.0003859874987252492
XME,SPDR SERIES TRUST,78464A755,248659000.0,2325,0.00038510472475322596
MHK,MOHAWK INDS INC,608190104,247149000.0,2037,0.0003827661480904976
NLOP,NET LEASE OFFICE PROPERTIES,64110Y108,246941000.0,22187,0.00038244401302702235
GLD,SPDR GOLD TR,78463V107,246815000.0,670,0.00038224887351741727
PRM,PERIMETER SOLUTIONS INC,71385M107,246698000.0,6920,0.0003820676725442125
PRI,PRIMERICA INC,74164M108,246142000.0,866,0.0003812065807399231
PPTA,PERPETUA RESOURCES CORP,714266103,245757000.0,11838,0.00038061032112724066
SLGN,SILGAN HLDGS INC,827048109,245496000.0,5292,0.00038020610357163
BTC,GRAYSCALE BITCOIN MINI TR ET,389930207,245357000.0,9455,0.00037999083062055766
WSM,WILLIAMS SONOMA INC,969904101,245221000.0,1052,0.0003797802038482855
MOG/A,MOOG INC,615394202,245166000.0,578,0.00037969502390361654
SOXX,ISHARES TR,464287523,244770000.0,382,0.0003790817283020004
HEDJ,WISDOMTREE TR,97717X701,244701000.0,4293,0.00037897486618959755
BAC,BANK OF AMER CORP,060505104,243362000.0,4271,0.0003769011217184762
CMI,CUMMINS INC,231021106,243205000.0,341,0.0003766579716946031
EAT,BRINKER INTL INC,109641100,241901000.0,1440,0.0003746384326428165
TWST,TWIST BIOSCIENCE CORP,90184D100,241562000.0,2348,0.0003741134144384026
WWD,WOODWARD INC,980745103,241224000.0,567,0.00037358994496025546
NAD,NUVEEN QUALITY MUNCP INCOME,67066V101,240764000.0,19865,0.00037287753087757007
L,LOEWS CORP,540424108,239666000.0,2117,0.0003711770294367252
MDXG,MIMEDX GROUP INC,602496101,239609000.0,62236,0.00037108875203952283
FIBK,FIRST INTST BANCSYSTEM INC,32055Y201,239188000.0,6203,0.00037043673828123896
LYV,LIVE NATION ENTERTAINMENT IN,538034109,239118000.0,1306,0.00037032832744256943
FNV,FRANCO NEV CORP,351858105,238247000.0,1143,0.0003689793868642672
STZ,CONSTELLATION BRANDS INC,21036P108,237983000.0,1711,0.0003685705231298564
VIAV,VIAVI SOLUTIONS INC,925550105,237982000.0,4984,0.0003685689744035897
OSIS,OSI SYSTEMS INC,671044105,237946000.0,1088,0.0003685132202579882
N/A,TOTALENERGIES SE,F92124100,237479000.0,3054,0.00036778996509143584
CVE,CENOVUS ENERGY INC,15135U109,237308000.0,9565,0.00036752513289982884
XLP,SELECT SECTOR SPDR TR,81369Y308,236749000.0,2850,0.0003666593949167393
NKE,NIKE INC,654106103,236705000.0,5766,0.0003665912509610042
QUAL,ISHARES TR,46432F339,236546000.0,1078,0.0003663450034845977
EXPO,EXPONENT INC,30214U102,236522000.0,4025,0.0003663078340541967
XYL,XYLEM INC,98419M100,236420000.0,2000,0.00036614986397499254
GPC,GENUINE PARTS CO,372460105,236314000.0,2003,0.00036598569899072157
EWZS,ISHARES TR,464289131,236236000.0,18200,0.00036586489834191836
VXUS,VANGUARD STAR FDS,921909768,235525000.0,2755,0.00036476375396628935
N/A,CRH PLC,G25508105,234972000.0,2196,0.00036390730834080006
ARKO,ARKO CORP,041242108,234227000.0,29169,0.00036275350727210296
PRU,PRUDENTIAL FINL INC,744320102,234100000.0,2169,0.00036255681903623113
PAYX,PAYCHEX INC,704326107,232157000.0,2361,0.00035954764390001837
COST,COSTCO WHOLESALE CORPORATION,22160K105,231997000.0,248,0.0003592998476973452
IYF,ISHARES TR,464287788,231813000.0,1818,0.000359014882064271
AS,AMER SPORTS INC,G0260P102,231127000.0,6830,0.0003579524558453096
TM,TOYOTA MOTOR CORP,892331307,231072000.0,1372,0.0003578672759006407
REGN,REGENERON PHARMACEUTICALS,75886F107,230710000.0,370,0.0003573066369920926
IHF,ISHARES TR,464288828,230525000.0,4166,0.0003570201226327517
GNW,GENWORTH FINL INC,37247D106,230434000.0,24333,0.0003568791885424813
MSTR,STRATEGY INC,594972408,230191000.0,2648,0.0003565028480596714
REGL,PROSHARES TR,74347B680,228925000.0,2500,0.00035454216060601965
IUSB,ISHARES TR,46434V613,228812000.0,4958,0.00035436715453788175
8CW,CROWN CASTLE INC,22822V101,228705000.0,3020,0.00035420144082734404
TDIV,FIRST TR EXCHANGE TRADED FD,33738R118,227118000.0,1977,0.0003517436122420792
INTC,INTEL CORP,458140100,226899000.0,1625,0.00035140444118967023
FCFS,FIRSTCASH HOLDINGS INC,33768G107,226828000.0,1049,0.00035129448162473395
HXL,HEXCEL CORP NEW,428291108,226779000.0,2266,0.00035121859403766534
MEDP,MEDPACE HLDGS INC,58506Q109,226135000.0,427,0.0003502212143219057
RRX,REGAL REXNORD CORPORATION,758750103,226042000.0,949,0.0003500771827791019
VGLT,VANGUARD SCOTTSDALE FDS,92206C847,225941000.0,4095,0.00034992076142616445
N/A,MAGNUM ICE CREAM CO NV,N5505D105,225268000.0,12939,0.0003488784686486703
RGLD,ROYAL GOLD INC,780287108,224656000.0,1125,0.00034793064817344524
QXO,QXO INC,82846H405,224381000.0,12985,0.00034750474845010067
S,SENTINELONE INC,81730H109,224140000.0,13208,0.00034713150541982414
ACVA,ACV AUCTIONS INC,00091G104,224048000.0,31161,0.00034698902260328705
APUE,TRUST FOR PROFESSIONAL MANAG,89834G729,223885000.0,4846,0.00034673658022181373
LOPE,GRAND CANYON ED INC,38526M106,223252000.0,1560,0.0003457562364949879
ADSK,AUTODESK INC,052769106,223194000.0,1148,0.0003456664103715189
IVOG,VANGUARD ADMIRAL FDS INC,921932869,222815000.0,1523,0.0003450794431164367
SDY,SPDR SERIES TRUST,78464A763,222335000.0,1461,0.0003443360545084171
CRWD,CROWDSTRIKE HLDGS INC,22788C105,221311000.0,290,0.0003427501588113086
WSO,WATSCO INC,942622200,220033000.0,528,0.00034077088664245635
GIL,GILDAN ACTIVEWEAR INC,375916103,218784000.0,4240,0.0003388365275353387
RZG,INVESCO EXCHANGE TRADED FD T,46137V175,218083000.0,3000,0.0003377508704223767
SOFI,SOFI TECHNOLOGIES INC,83406F102,218074000.0,12163,0.0003377369318859763
BCS,BARCLAYS PLC,06738E204,217864000.0,8111,0.0003374116993699678
KMI,KINDER MORGAN INC DEL,49456B101,216501000.0,6772,0.0003353007854684454
VIS,VANGUARD WORLD FD,92204A603,216228000.0,600,0.00033487798319763423
SMFG,SUMITOMO MITSUI FIN GRP INC,86562M209,216021000.0,9161,0.0003345573968604258
LMT,LOCKHEED MARTIN CORP,539830109,216011000.0,424,0.0003345419095977587
J,JACOBS SOLUTIONS INC,46982L108,215712000.0,1712,0.0003340788404440132
SO,SOUTHERN CO,842587107,215635000.0,2253,0.00033395958852147666
SPEM,SPDR INDEX SHS FDS,78463X509,215457000.0,4161,0.0003336839152460028
POOL,POOL CORP,73278L105,214900000.0,1000,0.00033282127471544664
OBDC,BLUE OWL CAPITAL CORPORATION,69121K104,214519000.0,19735,0.0003322312100078311
ZBH,ZIMMER BIOMET HOLDINGS INC,98956P102,214106000.0,2487,0.00033159158605968093
KNSL,KINSALE CAP GROUP INC,49714P108,214047000.0,649,0.00033150021120994513
SPEU,SPDR INDEX SHS FDS,78463X103,213803000.0,3896,0.0003311223220008685
PNFP,PINNACLE FINL PARTNERS INC,72348N109,213664000.0,2118,0.00033090704904979615
TMUS,T-MOBILE US INC,[phone],[phone].0,1271,0.0003301652091680433
RJF,RAYMOND JAMES FINL INC,754730109,212386000.0,1397,0.0003289277768809439
VECO,VEECO INSTRS INC DEL,922417100,212240000.0,2800,0.0003287016628460047
OGE,OGE ENERGY CORP,670837103,211866000.0,4354,0.00032812243922225603
CHDN,CHURCHILL DOWNS INC,171484108,211032000.0,2354,0.00032683080151582193
ITOT,ISHARES TR,464287150,210923000.0,1284,0.0003266619903527508
WH,WYNDHAM HOTELS & RESORTS INC,98311A105,210609000.0,2501,0.00032617569030500467
VRSK,VERISK ANALYTICS INC,92345Y106,210589000.0,1173,0.0003261447157796705
DFSV,DIMENSIONAL ETF TRUST,25434V815,210048000.0,5415,0.00032530685486938175
SBRA,SABRA HEALTH CARE REIT INC,78573L106,208634000.0,10693,0.00032311695592825737
WST,WEST PHARMACEUTICAL SVSC INC,955306105,208579000.0,581,0.0003230317759835884
JHMM,JOHN HANCOCK EXCHANGE TRADED,47804J206,208539000.0,2782,0.00032296982693292013
FNDB,SCHWAB STRATEGIC TR,808524789,208346000.0,6840,0.00032267092276344557
NVS,NOVARTIS AG,66987V109,208281000.0,1329,0.0003225702555561096
SYF,SYNCHRONY FINANCIAL,87165B103,207845000.0,2733,0.0003218950109038251
CAVA,CAVA GROUP INC,148929102,207815000.0,2648,0.00032184854911582384
IBB,ISHARES TR,464287556,207307000.0,1090,0.00032106179617233643
KO,COCA COLA CO,191216100,206913000.0,2546,0.00032045159802325366
UAL,UNITED AIRLS HLDGS INC,910047109,206616000.0,1519,0.0003199916263220416
LWLG,LIGHTWAVE LOGIC INC,532275104,206228000.0,21800,0.000319390720530559
WFRD,WEATHERFORD INTL PLC,G48833118,206195000.0,2530,0.0003193396125637577
DEMZ,ADVISORS INNER CIRCLE FD III,00774Q346,205722000.0,4309,0.000318607065039605
KAI,KADANT INC,48282T104,205506000.0,654,0.0003182725401659962
LNT,ALLIANT ENERGY CORP,018802108,205373000.0,2692,0.0003180665595725241
TRP,TC ENERGY CORP,87807B107,205300000.0,3097,0.0003179535025550544
DGRO,ISHARES TR,46434V621,204633000.0,2700,0.00031692050213516054
CYTK,CYTOKINETICS INC,23282W605,204456000.0,2400,0.0003166463775859533
KHC,KRAFT HEINZ CO,500754106,204207000.0,8645,0.00031626074474554313
LRNZ,ELEVATION SERIES TRUST,210322756,203262000.0,3150,0.00031479719842350453
SCHC,SCHWAB STRATEGIC TR,808524888,203243000.0,4224,0.00031476777262443706
RWK,INVESCO EXCH TRADED FD TR II,46138G672,203136000.0,1391,0.00031460205891389935
MGNR,AMERICAN BEACON SELECT FUNDS,02368W408,202939000.0,4180,0.00031429695983935794
ILCV,ISHARES TR,464288109,202581000.0,2001,0.0003137425158358767
NDSN,NORDSON CORP,655663102,202132000.0,670,0.000313047137742125
N/A,KESTRA MED TECHNOLOGIES LTD,G52441105,201968000.0,7939,0.000312793146634385
CNP,CENTERPOINT ENERGY INC,15189T107,201923000.0,4585,0.0003127234539523831
EFV,ISHARES TR,464288877,201326000.0,2630,0.00031179886437115875
SHLD,GLOBAL X FDS,37960A529,201103000.0,3368,0.00031145349841368294
R,RYDER SYS INC,783549108,200729000.0,761,0.0003108742747899344
RACE,FERRARI N V,N3167Y103,200664000.0,539,0.00031077360758259836
IHAK,ISHARES TR,46435U135,200343000.0,3300,0.00031027646645098527
LAMR,LAMAR ADVERTISING CO,512816109,200003000.0,1282,0.00030974989952030466
BRF,VANECK ETF TRUST,92189F825,197201000.0,12000,0.00030541036852099025
VTRS,VIATRIS INC,92556V106,196180000.0,12354,0.0003038291190026819
ARCC,ARES CAPITAL CORP,04010L103,192712000.0,10400,0.00029845813630974017
XETYX,EATON VANCE TAX-MANAGED DIVE,27828N102,191290000.0,13156,0.00029625584755848205
BBNX,BETA BIONICS INC,08659B102,187194000.0,11946,0.00028991226477004803
OEC,ORION S.A.,L72967109,187112000.0,28222,0.00028978526921617803
VERX,VERTEX INC,92538J106,187055000.0,16294,0.0002896969918189757
XEXGX,EATON VANCE TAX-MANAGED GLOB,27829F108,184438000.0,18801,0.0002856439751790021
UIS,UNISYS CORP,909214306,182261000.0,49798,0.00028227239809637983
OGN,ORGANON & CO,68622V106,177054000.0,13076,0.00027420818042563376
DCGO,DOCGO INC,256086109,174708000.0,338515,0.0002705748686039379
NOMD,NOMAD FOODS LTD,G6564A105,170881000.0,15606,0.0002646478931812482
CNC,CENTENE CORP DEL,15135B101,170360000.0,2654,0.00026384100679629363
RQI,COHEN & STEERS QUALITY INCOM,19247L106,169090000.0,13736,0.00026187412443757504
NFG,NATIONAL FUEL GAS CO,636180101,167771000.0,2173,0.0002598313544917878
SAN,BANCO SANTANDER SA,05964H105,162233000.0,11756,0.00025125450842676154
LIEN,CHICAGO ATLANTIC BDC INC,828174102,159632000.0,16339,0.00024722627140705527
INFQ,INFLEQTION INC,45676K103,159520000.0,11976,0.00024705281406518407
IBRX,IMMUNITYBIO INC,45256X103,152512000.0,17420,0.00023619934038809773
