ticker,nameOfIssuer,cusip,value,shares,allocation_percent
NE,NOBLE CORP,G65431127,2107000.0,56501,0.0023690586858450308
LNTH,LANTHEUS HLDGS INC,516544103,2104000.0,18974,0.002365685560046485
XYZ,BLOCK INC,852234103,2103000.0,27684,0.0023645611847803033
CASH,PATHWARD FINANCIAL INC,59100U108,2095000.0,24075,0.002355566182650849
MMC,MARSH & MCLENNAN COS INC,571748102,2095000.0,12574,0.002355566182650849
WTV,WISDOMTREE TR,97717W547,2094000.0,20587,0.0023544418073846675
ZION,ZIONS BANCORPORATION N A,989701107,2092000.0,30233,0.0023521930568523035
MGK,VANGUARD WORLD FD,921910816,2090000.0,23776,0.0023499443063199404
CUBI,CUSTOMERS BANCORP INC,23204G100,2090000.0,26430,0.0023499443063199404
N/A,APTIV PLC,G3265R107,2087000.0,34006,0.002346571180521395
GRID,FIRST TR EXCHANGE-TRADED FD,33737A108,2083000.0,10865,0.0023420736794566677
OUT,OUTFRONT MEDIA INC,69007J304,2082000.0,63566,0.002340949304190486
FOXA,FOX CORP,35137L105,2080000.0,39892,0.0023387005536581224
SM,SM ENERGY CO,78454L100,2080000.0,79695,0.0023387005536581224
TTC,TORO CO,891092108,2071000.0,21262,0.0023285811762624865
DHI,D R HORTON INC,23331A109,2070000.0,12713,0.0023274568009963043
STWD,STARWOOD PPTY TR INC,85571B105,2065000.0,126075,0.0023218349246653955
MRCY,MERCURY SYS INC,589378108,2063000.0,16871,0.002319586174133032
NOV,NOV INC,62955J103,2060000.0,111074,0.0023162130483344867
CRUX,COLUMBIA ETF TR I,19761L748,2055000.0,68577,0.0023105911720035775
ERJ,EMBRAER S.A.,29082A107,2055000.0,32224,0.0023105911720035775
XLE,SELECT SECTOR,81369Y506,2044000.0,38503,0.002298223044075578
JCAL,J P MORGAN EXCHANGE TRADED F,46654Q484,2042000.0,40582,0.002295974293543214
FTC,FIRST TR EXCHANGE-TRADED ALP,33735K108,2041000.0,10533,0.0022948499182770324
BFH,BREAD FINANCIAL HOLDINGS INC,018581108,2033000.0,18769,0.0022858549161475783
ATGE,ADTALEM GLOBAL ED INC,00737L103,2032000.0,16305,0.0022847305408813965
PAVE,GLOBAL X,37954Y673,2032000.0,34488,0.0022847305408813965
APA,APA CORPORATION,03743Q108,2032000.0,62408,0.0022847305408813965
LOAR,LOAR HOLDINGS INC,53947R105,2029000.0,25182,0.0022813574150828513
ELS,EQUITY LIFESTYLE PPTYS INC,29472R108,2028000.0,31473,0.0022802330398166695
MRNA,MODERNA INC,60770K107,2022000.0,28886,0.0022734867882195785
PSI,INVESCO EXCHANGE TRADED FD T,46137V647,2021000.0,10762,0.0022723624129533967
EFX,EQUIFAX INC,294429105,2018000.0,12719,0.0022689892871548514
BAI,BLACKROCK ETF TRUST,09290C780,2017000.0,38259,0.0022678649118886697
SYY,SYSCO CORP,871829107,2013000.0,24093,0.0022633674108239426
FELE,FRANKLIN ELEC INC,353514102,2006000.0,18715,0.00225549678396067
MTCH,MATCH GROUP,57667L107,1995000.0,52432,0.00224312865603267
ECVT,ECOVYST INC,27923Q109,1992000.0,159982,0.002239755530234125
REZI,RESIDEO TECHNOLOGIES INC,76118Y104,1982000.0,63743,0.002228511777572307
GAP,GAP INC,364760108,1978000.0,105913,0.0022240142765075797
RAL,RALLIANT CORP,750940108,1963000.0,26669,0.002207148647514853
INDB,INDEPENDENT BK CORP MASS,453836108,1954000.0,23341,0.002197029270119217
HBAN,HUNTINGTON BANCSHARES INC,446150104,1952000.0,110117,0.0021947805195868535
LVS,LAS VEGAS SANDS CORP,517834107,1944000.0,42095,0.002185785517457399
AVUS,AMERICAN CENTY ETF,025072885,1941000.0,15159,0.0021824123916588532
RECS,COLUMBIA ETF TR I RESH ENHNC COR,19761L706,1940000.0,44842,0.002181288016392672
QXO,QXO INC,82846H405,1939000.0,112219,0.00218016364112649
VECO,VEECO INSTRS INC DEL,922417100,1930000.0,25465,0.002170044263730854
ETSY,ETSY INC,29786A106,1925000.0,25564,0.002164422387399945
OC,OWENS CORNING NEW,690742101,1921000.0,12087,0.002159924886335218
WYNN,WYNN RESORTS LTD,983134107,1907000.0,19642,0.0021441836326086725
PATK,PATRICK INDS INC,703343103,1897000.0,21138,0.002132939879946855
N/A,FERROVIAL SE ORD SHS,N3168P101,1897000.0,27653,0.002132939879946855
GOLF,ACUSHNET HLDGS CORP,005098108,1896000.0,16001,0.002131815504680673
JHSC,JOHN HANCOCK EXCHANGE,47804J842,1894000.0,39020,0.0021295667541483096
VSNT,VERSANT MEDIA GROUP INC,925283103,1891000.0,52535,0.002126193628349764
SKT,TANGER INC,875465106,1891000.0,47921,0.002126193628349764
VCEL,VERICEL CORP,92346J108,1888000.0,42458,0.0021228205025512186
TLT,ISHARES,464287432,1888000.0,21847,0.0021228205025512186
IEF,ISHARES TR,464287440,1872000.0,19799,0.00210483049829231
CDW,CDW CORP,12514G108,1872000.0,13314,0.00210483049829231
SPAB,SPDR SERIES TRUST STATE STREET SPD,78464A649,1870000.0,73292,0.0021025817477599465
SLYG,SPDR SERIES TRUST STATE STREET SPD,78464A201,1864000.0,15651,0.0020958354961628555
GLOB,GLOBANT S A,L44385109,1854000.0,64089,0.002084591743501038
BIL,SPDR SERIES TRUST STATE STREET SPD,78468R663,1851000.0,20207,0.0020812186177024926
VGIT,VANGUARD SCOTTSDALE FDS,92206C706,1847000.0,31329,0.0020767211166377655
NYT,NEW YORK TIMES,650111107,1847000.0,26405,0.0020767211166377655
RKT,ROCKET COS INC,77311W101,1846000.0,117232,0.0020755967413715838
SATS,ECHOSTAR CORP,278768106,1846000.0,18191,0.0020755967413715838
DFAX,DIMENSIONAL ETF,25434V880,1845000.0,50106,0.0020744723661054016
SJM,SMUCKER J M CO,832696405,1845000.0,16406,0.0020744723661054016
SMG,SCOTTS MIRACLE-GRO CO,810186106,1839000.0,27002,0.002067726114508311
JPME,J P MORGAN EXCHANGE TRADED F,46641Q886,1836000.0,14785,0.0020643529887097657
VNQ,VANGUARD BD,922908553,1827000.0,18950,0.0020542336113141295
HAYW,HAYWARD HLDGS INC,421298100,1824000.0,105410,0.002050860485515584
SCHR,SCHWAB STRATEGIC,808524854,1823000.0,73947,0.0020497361102494024
DBEF,DBX ETF TR,233051200,1815000.0,33225,0.0020407411081199483
FIVE,FIVE BELOW INC,33829M101,1814000.0,10090,0.002039616732853766
ARXS,ARXIS INC,04339D105,1812000.0,39289,0.002037367982321403
WFC,WELLS FARGO and CO,949746101,1803000.0,21825,0.0020272486049257668
ROP,ROPER TECHNOLOGIES INC,776696106,1799000.0,5319,0.0020227511038610393
WOP,WOODSIDE ENERGY GROUP LTD,980228308,1791000.0,92702,0.002013756101731585
TCOM,TRIP COM GROUP LTD ADS,89677Q107,1790000.0,44951,0.0020126317264654034
LQDA,LIQUIDIA CORPORATION,53635D202,1790000.0,22456,0.0020126317264654034
QLYS,QUALYS INC,74758T303,1789000.0,13019,0.0020115073511992217
QRVO,QORVO INC,74736K101,1786000.0,19152,0.002008134225400676
N/A,AMRIZE LTD SHS,H2927K103,1786000.0,33514,0.002008134225400676
WING,WINGSTOP INC,974155103,1782000.0,10278,0.002003636724335949
JPIE,J P MORGAN EXCHANGE,46641Q159,1774000.0,38532,0.001994641722206495
ASTH,ASTRANA HEALTH INC,03763A207,1769000.0,38127,0.001989019845875586
CG,CARLYLE GROUP INC,14316J108,1768000.0,41999,0.001987895470609404
AMZN,AMAZON,023135106,1765000.0,7407,0.0019845223448108585
PEB,PEBBLEBROOK HOTEL TR,70509V100,1761000.0,90752,0.0019800248437461315
EPRT,ESSENTIAL PPTYS RLTY TR INC,29670E107,1758000.0,58926,0.001976651717947586
DGII,DIGI INTL INC,253798102,1752000.0,23382,0.001969905466350495
LBRT,LIBERTY ENERGY INC,53115L104,1750000.0,66837,0.0019676567158181317
VCRM,VANGUARD MUN BD FDS,922907712,1735000.0,22717,0.001950791086825405
EXLS,EXLSERVICE HOLDINGS INC,302081104,1733000.0,67048,0.0019485423362930413
TBBK,BANCORP INC DEL,05969A105,1733000.0,27678,0.0019485423362930413
NMIH,NMI HLDGS INC,629209305,1732000.0,42163,0.0019474179610268598
PTRB,PGIM ETF TR,69344A800,1731000.0,41766,0.0019462935857606776
IMCG,ISHARES TR,464288307,1725000.0,17554,0.001939547334163587
SPYV,SPDR SERIES TRUST STATE STREET SPD,78464A508,1724000.0,28360,0.0019384229588974052
MMSI,MERIT MED SYS INC,589889104,1723000.0,24849,0.0019372985836312235
GMAB,GENMAB A/S,372303206,1720000.0,62632,0.0019339254578326782
KGS,KODIAK GAS SVCS INC,50012A108,1713000.0,22801,0.0019260548309694054
SAIC,SCIENCE APPLICATIONS INTL CO,808625107,1705000.0,15448,0.0019170598288399514
JAAA,JANUS DETROIT STR TR,47103U845,1692000.0,33525,0.001902442950379588
INDV,INDIVIOR PHARMACEUTICALS INC,45579U109,1686000.0,41095,0.0018956966987824972
FBIN,FORTUNE BRANDS HOME & SEC INC,34964C106,1681000.0,30621,0.0018900748224515882
CHKP,CHECK POINT SOFTWARE TECH LT,M22465104,1680000.0,12783,0.0018889504471854067
CGCV,CAPITAL GROUP CONSERVATIVE,14020U100,1678000.0,51146,0.001886701696653043
RJF,RAYMOND JAMES FINL INC,754730109,1677000.0,11031,0.0018855773213868612
NDAQ,NASDAQ INC,631103108,1675000.0,21252,0.0018833285708544974
KAR,OPENLANE INC,48238T109,1673000.0,40581,0.001881079820322134
STRV,EA SERIES TRUST STRIVE,02072L680,1666000.0,34495,0.0018732091934588614
HNM,ORMAT TECHNOLOGIES INC,686688102,1659000.0,15238,0.0018653385665955888
XHR,XENIA HOTELS & RESORTS INC,984017103,1655000.0,81330,0.0018608410655308618
CPK,CHESAPEAKE UTILS CORP,165303108,1652000.0,13492,0.0018574679397323165
ANF,ABERCROMBIE & FITCH CO,002896207,1650000.0,18339,0.0018552191891999528
ESGD,ISHARES,46435G516,1633000.0,15884,0.0018361048096748622
GLPI,GAMING & LEISURE PPTYS INC,36467J108,1631000.0,36641,0.0018338560591424989
PSO,PEARSON PLC SPONSORED ADR,705015105,1627000.0,102397,0.0018293585580777718
RYTM,RHYTHM PHARMACEUTICALS INC,76243J105,1608000.0,14483,0.0018079954280203175
RBLX,ROBLOX CORP,771049103,1605000.0,29516,0.0018046223022217722
FWONA,LIBERTY MEDIA CORP DEL,531229771,1604000.0,18332,0.0018034979269555905
MDYG,SPDR SERIES TRUST STATE STREET SPD,78464A821,1602000.0,14295,0.0018012491764232267
MGA,MAGNA INTL INC,559222401,1601000.0,24394,0.0018001248011570452
ACA,ARCOSA INC,039653100,1591000.0,10954,0.0017888810484952273
BMI,BADGER METER INC,056525108,1590000.0,10719,0.0017877566732290456
CVLT,COMMVAULT SYS INC,204166102,1585000.0,11188,0.0017821347968981366
LYB,LYONDELLBASELL INDUSTRIES N V,N53745100,1585000.0,30109,0.0017821347968981366
FI,FISERV INC,337738108,1579000.0,32198,0.0017753885453010458
FBK,FB FINL CORP,30257X104,1578000.0,28518,0.001774264170034864
MRP,MILLROSE PPTYS INC,601137102,1576000.0,52448,0.0017720154195025003
SYF,SYNCHRONY FINANCIAL,87165B103,1573000.0,20691,0.001768642293703955
STEP,STEPSTONE GROUP INC,85914M107,1568000.0,37916,0.001763020417373046
THO,THOR INDS INC,885160101,1566000.0,20840,0.0017607716668406824
MAS,MASCO CORP,574599106,1559000.0,19161,0.0017529010399774097
ESGV,VANGUARD WORLD FD,921910733,1555000.0,11760,0.0017484035389126826
CNM,CORE & MAIN INC,21874C102,1555000.0,32241,0.0017484035389126826
MFSV,MFS ACTIVE EXCHANGE TRADED,55286W504,1554000.0,54408,0.001747279163646501
SNDR,SCHNEIDER NATIONAL INC,80689H102,1547000.0,42373,0.0017394085367832286
AMKR,AMKOR TECHNOLOGY INC,031652100,1547000.0,17951,0.0017394085367832286
NKE,NIKE INC,654106103,1544000.0,37629,0.0017360354109846833
ADBE,ADOBE INC,00724F101,1525000.0,7443,0.001714672280927229
KRG,KITE RLTY GROUP TR,49803T300,1520000.0,53584,0.0017090504045963201
PCTY,PAYLOCITY HLDG CORP,70438V106,1519000.0,14539,0.0017079260293301386
GPN,GLOBAL PMTS INC,37940X102,1507000.0,20775,0.001694433526135957
NFLX,NETFLIX.COM INC,64110L106,1495000.0,20945,0.0016809410229417755
BEPC,BROOKFIELD RENEWABLE CORP,11285B108,1485000.0,40031,0.0016696972702799576
MXL,MAXLINEAR INC,57776J100,1485000.0,11600,0.0016696972702799576
PECO,PHILLIPS EDISON & CO INC,71844V201,1484000.0,35678,0.0016685728950137757
SMCI,SUPER MICRO COMPUTER INC,86800U302,1483000.0,50564,0.001667448519747594
VSCO,VICTORIAS SECRET AND CO,926400102,1479000.0,17718,0.0016629510186828669
RWJ,INVESCO EXCH TRADED FD TR II,46138G664,1479000.0,24861,0.0016629510186828669
VPLS,VANGUARD MALVERN FDS,922020755,1478000.0,19063,0.0016618266434166849
CZR,CAESARS ENTERTAINMENT,12769G100,1475000.0,48874,0.0016584535176181396
TFX,TELEFLEX INCORPORATED,879369106,1474000.0,11633,0.0016573291423519578
OII,OCEANEERING INTL INC,675232102,1471000.0,36318,0.0016539560165534125
EMA,EMERA INC,290876101,1469000.0,27723,0.0016517072660210488
BAH,BOOZ ALLEN HAMILTON HLDG,099502106,1468000.0,24194,0.001650582890754867
XLF,SELECT SECTOR,81369Y605,1464000.0,27312,0.00164608538969014
ACWX,ISHARES,464288240,1458000.0,19167,0.0016393391380930492
BC,BRUNSWICK CORP COM,117043109,1456000.0,17286,0.0016370903875606857
LAZ,LAZARD INC,52110M109,1455000.0,34695,0.001635966012294504
CLOI,VANECK ETF,92189H748,1453000.0,27444,0.0016337172617621402
CX,CEMEX SAB DE CV,151290889,1444000.0,120339,0.0016235978843665041
FRDM,EA SERIES TRUST,02072L607,1442000.0,19782,0.0016213491338341406
ESAB,ESAB CORPORATION,29605J106,1440000.0,14607,0.001619100383301777
EVER,EVERQUOTE INC,30041R108,1438000.0,60485,0.0016168516327694134
DKNG,DRAFTKINGS INC NEW,26142V105,1436000.0,56888,0.00161460288223705
EQH,EQUITABLE HLDGS INC,29452E101,1434000.0,32694,0.0016123541317046863
PLNT,PLANET FITNESS INC CL A,72703H101,1430000.0,27414,0.0016078566306399593
SNN,SMITH and NEPHEW PLC,83175M205,1423000.0,49408,0.0015999860037766865
HSIC,HENRY SCHEIN INC,806407102,1421000.0,17024,0.001597737253244323
TCHP,T ROWE PRICE ETF INC,87283Q107,1420000.0,28358,0.001596612877978141
TCBI,TEXAS CAP BANCSHARES INC,88224Q107,1419000.0,13744,0.0015954885027119595
APLE,APPLE HOSPITALITY REIT INC,03784Y200,1415000.0,84213,0.0015909910016472324
LFUS,LITTELFUSE INC,537008104,1415000.0,3109,0.0015909910016472324
DGRW,WISDOMTREE TR,97717X669,1410000.0,14749,0.0015853691253163232
IDEV,ISHARES,46435G326,1409000.0,15833,0.0015842447500501416
AKR,ACADIA RLTY TR COM SH BEN INT,004239109,1405000.0,67230,0.0015797472489854146
JPEM,J P MORGAN EXCHANGE TRADED F,46641Q308,1396000.0,22238,0.0015696278715897783
SPDW,SPDR INDEX,78463X889,1396000.0,27706,0.0015696278715897783
ALV,AUTOLIV INC,052800109,1393000.0,11999,0.001566254745791233
PCOR,PROCORE TECHNOLOGIES INC,74275K108,1388000.0,34194,0.001560632869460324
WCC,WESCO INTL INC,95082P105,1385000.0,4010,0.0015572597436617785
CVBF,CVB FINL CORP,126600105,1384000.0,61389,0.001556135368395597
GXO,GXO LOGISTICS INCORPORATED,36262G101,1380000.0,27214,0.0015516378673308695
TREX,TREX CO INC,89531P105,1379000.0,27576,0.0015505134920646877
LPX,LOUISIANA PAC CORP,546347105,1376000.0,17493,0.0015471403662661424
EMB,ISHARES TR,464288281,1375000.0,14259,0.0015460159909999607
CMF,ISHARES TR,464288356,1368000.0,23747,0.0015381453641366883
JEMA,J P MORGAN EXCHANGE,46641Q266,1366000.0,21397,0.0015358966136043246
HTRB,HARTFORD FDS EXCHANGE TRADED,41653L305,1364000.0,40447,0.0015336478630719609
LLYVK,LIBERTY LIVE HOLDINGS INC,530909308,1361000.0,12884,0.0015302747372734156
ILCB,ISHARES,464287127,1359000.0,13120,0.001528025986741052
EEM,ISHARES TR,464287234,1358000.0,19852,0.00152690161147487
ALHC,ALIGNMENT HEALTHCARE INC,01625V104,1352000.0,56790,0.0015201553598777795
OTTR,OTTER TAIL CORP,689648103,1352000.0,15032,0.0015201553598777795
MZTI,MARZETTI COMPANY,513847103,1347000.0,11807,0.0015145334835468707
SEI,SOLARIS ENERGY INFRAS INC,83418M103,1346000.0,16733,0.0015134091082806887
RDN,RADIAN GROUP INC,750236101,1342000.0,35650,0.0015089116072159615
AVT,AVNET INC,053807103,1337000.0,15061,0.0015032897308850527
HOMB,HOME BANCSHARES INC,436893200,1334000.0,46733,0.0014999166050865074
DES,WISDOMTREE TR,97717W604,1330000.0,32717,0.0014954191040217801
ESNT,ESSENT GROUP LTD,G3198U102,1327000.0,20658,0.0014920459782232348
TRN,TRINITY IND,896522109,1320000.0,38188,0.0014841753513599623
RCI,ROGERS COMMUNICATIONS,775109200,1319000.0,40589,0.0014830509760937803
WLDN,WILLDAN GROUP INC,96924N100,1317000.0,16652,0.0014808022255614168
TK,TEEKAY CORPORATION LTD,G8726T105,1317000.0,131702,0.0014808022255614168
SHO,SUNSTONE HOTEL INVS,867892101,1315000.0,114850,0.0014785534750290533
JHG,JANUS HENDERSON GROUP,G4474Y214,1315000.0,25324,0.0014785534750290533
WFRD,WEATHERFORD INTL,G48833118,1312000.0,16104,0.001475180349230508
SPEM,SPDR INDEX,78463X509,1309000.0,25286,0.0014718072234319625
FAF,FIRST AMERICAN FINL CORP,31847R102,1304000.0,19006,0.0014661853471010537
PGY,PAGAYA TECHNOLOGIES LTD,M7S64L123,1301000.0,71330,0.0014628122213025084
CATY,CATHAY GEN BANCORP,149150104,1299000.0,20966,0.0014605634707701447
FDS,FACTSET RESEARCH SYSTEMS INC,303075105,1296000.0,5633,0.0014571903449715992
MTH,MERITAGE HOME CORPORATION,59001A102,1287000.0,15346,0.0014470709675759633
ROUS,LATTICE STRATEGIES TR,518416409,1283000.0,19042,0.001442573466511236
AGO,ASSURED GUARANTY LTD,G0585R106,1276000.0,15930,0.0014347028396479635
UE,URBAN EDGE PPTYS,91704F104,1276000.0,55770,0.0014347028396479635
CHEF,CHEFS WHSE INC,163086101,1272000.0,13243,0.0014302053385832365
HTAB,HARTFORD FDS EXCHANGE TRADED,41653L404,1272000.0,66362,0.0014302053385832365
AVNT,AVIENT CORPORATION,05368V106,1270000.0,34373,0.001427956588050873
FEOE,RBB FUND TRUST,75526L878,1267000.0,23734,0.0014245834622523274
TEAM,ATLASSIAN CORPORATION CL A,049468101,1265000.0,16271,0.0014223347117199637
ILMN,ILLUMINA INC,452327109,1263000.0,7188,0.0014200859611876002
SFM,SPROUTS FMRS MKT INC,85208M102,1256000.0,14857,0.0014122153343243276
ACN,ACCENTURE PLC IRELAND,G1151C101,1252000.0,10068,0.0014077178332596006
ICOW,PACER FDS TR,69374H873,1245000.0,29923,0.001399847206396328
EFAV,ISHARES TR,46429B689,1244000.0,14183,0.0013987228311301463
FBCG,FIDELITY COVINGTON TRUST,316092352,1242000.0,20001,0.0013964740805977826
AMN,AMN HEALTHCARE SVCS INC,001744101,1237000.0,38240,0.0013908522042668737
NEAR,ISHARES U S ETF TR,46431W507,1234000.0,24376,0.0013874790784683282
AWM,SKYWORKS SOLUTIONS INC,83088M102,1226000.0,18086,0.001378484076338874
CALF,PACER FDS TR,69374H857,1224000.0,24195,0.0013762353258065104
SLGN,SILGAN HLDGS INC,827048109,1220000.0,26305,0.0013717378247417832
STZ,CONSTELLATION BRANDS INC,21036P108,1217000.0,8750,0.0013683646989432379
INFY,INFOSYS LTD,456788108,1215000.0,115857,0.0013661159484108744
HWC,HANCOCK WHITNEY CORPORATION,410120109,1213000.0,16246,0.0013638671978785108
PLUS,EPLUS INC,294268107,1212000.0,14571,0.001362742822612329
VBR,VANGUARD SM CAP VALUE ETF,922908611,1209000.0,4978,0.0013593696968137836
FPS,FORGENT POWER SOLUTIONS INC,34631F102,1205000.0,21576,0.0013548721957490563
MDYV,SPDR SERIES TRUST STATE STREET SPD,78464A839,1201000.0,12669,0.0013503746946843293
ILCG,ISHARES TR,464287119,1201000.0,10269,0.0013503746946843293
TEX,TEREX CORP NEW,880779103,1200000.0,16580,0.0013492503194181475
CMPO,COMPOSECURE INC,20459V105,1196000.0,75497,0.0013447528183534205
VNOM,VIPER ENERGY INC,64361Q101,1193000.0,28146,0.001341379692554875
CIBR,FIRST TR EXCHANGE TRADED FD II,33734X846,1188000.0,13226,0.001335757816223966
HRL,HORMEL FOODS CORP,440452100,1183000.0,47663,0.0013301359398930571
GDX,VANECK ETF TRUST,92189F106,1181000.0,15654,0.0013278871893606936
ABEV,AMBEV SA,02319V103,1171000.0,372942,0.0013166434366988756
FRME,FIRST MERCHANTS CORP,320817109,1171000.0,26814,0.0013166434366988756
DFUS,DIMENSIONAL ETF TRUST,25434V401,1162000.0,14192,0.0013065240593032395
IPAR,INTERPARFUMS INC,458334109,1160000.0,10372,0.0013042753087708758
FHB,FIRST HAWAIIAN INC,32051X108,1158000.0,39536,0.0013020265582385122
TDS,TELEPHONE and DATA SYS INC,[phone],1158000.0,31302,0.0013020265582385122
ELF,E L F BEAUTY INC,26856L103,1152000.0,15570,0.0012952803066414217
BKH,BLACK HILLS CORP,092113109,1147000.0,15421,0.0012896584303105127
GIL,GILDAN ACTIVEWEAR INC,375916103,1147000.0,22224,0.0012896584303105127
M,MACYS INC,55616P104,1143000.0,48548,0.0012851609292457854
GCOW,PACER FDS TR,69374H709,1141000.0,26361,0.0012829121787134219
CRBG,COREBRIDGE FINL INC,21871X109,1134000.0,39639,0.0012750415518501493
AVA,AVISTA CORP,05379B107,1130000.0,27643,0.0012705440507854223
FVD,FIRST TR EXCHANGE-TRADED FD SHS,33734H106,1123000.0,23326,0.0012626734239221497
NKE,NIKE INC,654106103,1123000.0,27372,0.0012626734239221497
CNR,CORE NATURAL RESOURCES INC,218937100,1116000.0,13947,0.0012548027970588772
BYD,BOYD GAMING CORP,103304101,1116000.0,12635,0.0012548027970588772
BMRN,BIOMARIN PHARMACEUTICAL INC,09061G101,1115000.0,19495,0.0012536784217926954
GIS,GENERAL MLS INC,370334104,1110000.0,31918,0.0012480565454617864
ZION,ZIONS BANCORPORATION N A,989701107,1104000.0,15966,0.0012413102938646956
FULT,FULTON FINL CORP PA,360271100,1102000.0,45576,0.001239061543332332
ADEA,ADEIA INC,00676P107,1102000.0,33494,0.001239061543332332
CENTA,CENTRAL GARDEN & PET CO,153527205,1101000.0,28403,0.0012379371680661503
GPC,GENUINE PARTS CO,372460105,1097000.0,9306,0.001233439667001423
USIG,ISHARES,464288620,1090000.0,21265,0.0012255690401381508
MMI,MARCUS & MILLICHAP INC,566324109,1090000.0,34999,0.0012255690401381508
RAMP,LIVERAMP HLDGS INC,53815P108,1087000.0,28899,0.0012221959143396053
AG8,AGILENT TECHNOLOGIES INC,00846U101,1086000.0,8178,0.0012210715390734235
IRT,INDEPENDENCE RLTY TR INC,45378A106,1083000.0,64899,0.001217698413274878
SWX,SOUTHWEST GAS HOLDINGS INC,844895102,1081000.0,12197,0.0012154496627425145
CGGE,CAPITAL GROUP GLOBAL EQUITY,14020R107,1077000.0,30576,0.0012109521616777872
PTCT,PTC THERAPEUTICS INC,69366J200,1075000.0,13181,0.0012087034111454237
PFS,PROVIDENT FINL SVCS INC,74386T105,1069000.0,45233,0.0012019571595483331
PBR/A,PETROLEO BRASILEIRO SA PETROBR,71654V101,1069000.0,73021,0.0012019571595483331
STC,STEWART INFORMATION SVCS CORP,860372101,1069000.0,16200,0.0012019571595483331
ARRY,ARRAY TECHNOLOGIES INC,04271T100,1068000.0,144207,0.0012008327842821514
VLY,VALLEY NATL BANCORP,919794107,1066000.0,72829,0.0011985840337497876
SLV,ISHARES,46428Q109,1065000.0,19933,0.0011974596584836059
NOBL,PROSHARES TR,74348A467,1063000.0,18931,0.0011952109079512423
BHRB,BURKE HERBERT FINL SVCS CORP,12135Y108,1056000.0,14708,0.0011873402810879698
ACM,AECOM,00766T100,1055000.0,15120,0.001186215905821788
ULS,UL SOLUTIONS INC,903731107,1053000.0,10339,0.0011839671552894245
EFAA,INVESCO ACTIVELY MANAGED EXC,46090A713,1045000.0,18743,0.0011749721531599702
WD5A,TRAVEL PLUS LEISURE CO,894164102,1044000.0,13659,0.0011738477778937882
ESML,ISHARES,46435U663,1040000.0,18601,0.0011693502768290612
ONEQ,FIDELITY COMWLTH TR,315912808,1039000.0,10071,0.0011682259015628794
FBP,FIRST BANCORP P R,318672706,1033000.0,39639,0.0011614796499657886
GRBK,GREEN BRICK PARTNERS INC,392709101,1028000.0,12847,0.0011558577736348798
PHIN,PHINIA INC,71880K101,1028000.0,12484,0.0011558577736348798
N/A,VERSIGENT PLC,G9600F104,1028000.0,24483,0.0011558577736348798
SAIL,SAILPOINT INC,78781J109,1027000.0,70156,0.0011547333983686979
WEA,WESTERN ALLIANCE BANCORP,957638109,1024000.0,12460,0.0011513602725701526
IGSB,ISHARES TR,464288646,1023000.0,19532,0.0011502358973039706
HASI,HA SUSTAINABLE INFRA CAP INC,41068X100,1018000.0,26090,0.0011446140209730618
GDDY,GODADDY INC,380237107,1015000.0,11967,0.0011412408951745163
N/A,WISE GROUP PLC,G9723Y105,1011000.0,84937,0.0011367433941097892
VSDM,VANGUARD MUN BD FDS,922907696,1011000.0,13198,0.0011367433941097892
NJR,NEW JERSEY RES CORP,646025106,1002000.0,17892,0.0011266240167141532
FIBK,FIRST INTST BANCSYSTEM INC,32055Y201,998000.0,25887,0.001122126515649426
FENY,FIDELITY COVINGTON TRUST,316092402,996000.0,33717,0.0011198777651170624
SECT,NORTHERN LTS FD TR IV MAIN SECTR ROTN,66538H591,995000.0,13814,0.0011187533898508806
TDVG,T ROWE PRICE ETF INC,87283Q404,994000.0,20292,0.0011176290145846989
CBRE,CBRE GROUP INC,12504L109,991000.0,7361,0.0011142558887861536
TEL,TE CONNECTIVITY PLC,G87052109,988000.0,4903,0.001110882762987608
TTEK,TETRA TECH INC,88162G103,986000.0,34160,0.0011086340124552444
CHWY,CHEWY INC,16679L109,982000.0,50006,0.0011041365113905173
KN,KNOWLES CORP,49926D109,982000.0,23675,0.0011041365113905173
EBR,CENTRAIS ELET BRAS SA,15234Q207,980000.0,92836,0.0011018877608581538
RXO,RXO INC,74982T103,977000.0,35433,0.0010985146350596085
Q,QNITY ELECTRONICS INC,74743L100,975000.0,5971,0.0010962658845272448
N/A,MAGNUM ICE CREAM CO NV ORD SHS,N5505D105,974000.0,55966,0.001095141509261063
COWG,PACER FDS TR,69374H360,973000.0,24242,0.0010940171339948812
AAL,AMERICAN AIRLINES GROUP INC,02376R102,973000.0,53855,0.0010940171339948812
JSCP,J P MORGAN EXCHANGE,46641Q274,972000.0,20629,0.0010928927587286995
CALM,CAL MAINE FOODS INC,128030202,972000.0,12068,0.0010928927587286995
CARG,CARGURUS INC,141788109,967000.0,28372,0.0010872708823977905
EUSB,ISHARES,46436E619,961000.0,22135,0.0010805246308006997
HEFA,ISHARES TR,46434V803,957000.0,20412,0.0010760271297359726
ASO,ACADEMY SPORTS & OUTDOORS INC,00402L107,956000.0,20303,0.0010749027544697909
VCTR,VICTORY CAP HLDGS INC DEL,92645B103,951000.0,11319,0.0010692808781388818
WDAY,WORKDAY INC,98138H101,951000.0,7773,0.0010692808781388818
MOG/A,MOOG INC,615394202,950000.0,2243,0.0010681565028727
