ticker,nameOfIssuer,cusip,value,shares,allocation_percent
XEL,XCEL ENERGY INC,98389B100,1453148000.0,21509,0.0005016230428793876
TSM,TAIWAN SEMICONDUCTOR MFG LTD,874039100,1451123000.0,6212,0.0005009240179611888
ZTS,ZOETIS INC,98978V103,1447628000.0,9100,0.0004997175527320012
GOGO,GOGO INC,38046C109,1441234000.0,93103,0.0004975103599779453
N/A,AERCAP HOLDINGS NV,N00985106,1437780000.0,12497,0.000496318047845867
PINS,PINTEREST INC,72352L106,1435926000.0,40177,0.0004956780516985383
ANGI,ANGI INC,00183L201,1431729000.0,87514,0.0004942292578310418
AXP,AMERICAN EXPRESS CO,025816109,1431382000.0,4396,0.0004941094743018492
KDP,KEURIG DR PEPPER INC,49271V100,1431330000.0,42297,0.0004940915240323449
RY,ROYAL BK CDA,780087102,1431327000.0,10912,0.0004940904884398734
MCX,MCCORMICK & CO INC,579780206,1429758000.0,18675,0.0004935488735773282
MMC,MARSH & MCLENNAN COS INC,571748102,1429478000.0,6720,0.0004934522182799971
NKE,NIKE INC,654106103,1426736000.0,18677,0.0004925056867611323
CBRE,CBRE GROUP INC,12504L109,1426098000.0,10007,0.0004922854507622134
MCD,MCDONALDS CORP,580135101,1424831000.0,4836,0.0004918480855417897
NXT,NEXTRACKER INC,65290E101,1422352000.0,33725,0.0004909923409629182
SJM,SMUCKER J M CO,832696405,1421075000.0,13556,0.0004905515237675899
VRTX,VERTEX PHARMACEUTICALS INC,92532F100,1418164000.0,3103,0.000489546653872836
GRBK,GREEN BRICK PARTNERS INC,392709101,1417983000.0,21527,0.0004894841731270612
TECK,TECK RESOURCES LTD,878742204,1416889000.0,33970,0.0004891065270724886
NKE,NIKE INC,654106103,1416271000.0,18540,0.000488893195023379
O,REALTY INCOME CORP,756109104,1412329000.0,24340,0.000487532426515952
AMD,ADVANCED MICRO DEVICES INC,007903107,1411934000.0,10193,0.0004873960735072169
PB,PROSPERITY BANCSHARES INC,743606105,1404702000.0,19096,0.0004848996052561484
N/A,CREDICORP LTD,G2519Y108,1404041000.0,6209,0.0004846714297149486
LEA,LEAR CORP,521865204,1404036000.0,13605,0.00048466970372749627
IRM,IRON MTN INC DEL,46284V101,1403704000.0,14092,0.00048455509816066076
GILD,GILEAD SCIENCES INC,375558103,1403465000.0,12586,0.0004844725959604388
WELL,WELLTOWER INC,95040Q104,1401603000.0,9300,0.00048382983823318633
DE,DEERE & CO,244199105,1400675000.0,2692,0.0004835094949620315
PSA,PUBLIC STORAGE OPER CO,74460D109,1396370000.0,4700,0.0004820234197655645
ACN,ACCENTURE PLC IRELAND,G1151C101,1395975000.0,4618,0.0004818870667568294
SANM,SANMINA CORPORATION,801056102,1388102000.0,13711,0.0004791693269143705
HUM,HUMANA INC,444859102,1386190000.0,5686,0.00047850930931259464
INDA,ISHARES TR,46429B598,1384440000.0,24900,0.00047790521370427475
PFE,PFIZER INC,717081103,1383282000.0,54632,0.0004775054750103121
KIM,KIMCO RLTY CORP,49446R109,1380126000.0,64993,0.0004764160317303934
N/A,ELASTIC N V,N14506104,1379280000.0,16381,0.00047612399465345705
CTVA,CORTEVA INC,22052L104,1378300000.0,17900,0.0004757857011127978
KVUE,KENVUE INC,49177J102,1378130000.0,57458,0.0004757270175394181
ANIP,ANI PHARMACEUTICALS INC,00182C103,1373925000.0,21066,0.00047427546209199793
BOOT,BOOT BARN HLDGS INC,099406100,1370425000.0,8555,0.000473067270875358
TRI,THOMSON REUTERS CORP,884903808,1367316000.0,6882,0.00047199405187749134
DHR,DANAHER CORPORATION,235851102,1366065000.0,6746,0.0004715622098169151
MP,MP MATERIALS CORP,553368101,1365011000.0,42169,0.0004711983716619613
PEP,PEPSICO INC,713448108,1363981000.0,9994,0.0004708428182467787
ADBE,ADOBE INC,00724F101,1362492000.0,3600,0.000470328819183471
EQR,EQUITY RESIDENTIAL,29476L107,1361668000.0,20424,0.00047004437645132495
N/A,DIVERSIFIED ENERGY COMPANY P,G2891G204,1359546000.0,94610,0.0004693118673765507
FCPT,FOUR CORNERS PPTY TR INC,35086T109,1358889000.0,50125,0.0004690850726253129
N/A,NEBIUS GROUP N.V.,N97284108,1349890000.0,27014,0.0004659786404085864
CDE,COEUR MNG INC,192108504,1348509000.0,150168,0.00046550192267424934
EAT,BRINKER INTL INC,109641100,1348073000.0,7418,0.000465351416568405
ABBV,ABBVIE INC,00287Y109,1347267000.0,7063,0.0004650731873910874
CSX,CSX CORP,126408103,1343593000.0,39976,0.00046380493181110593
ENB,ENBRIDGE INC,29250N105,1343400000.0,30000,0.0004637383086954455
SPG,SIMON PPTY GROUP INC NEW,828806109,1343304000.0,8100,0.00046370516973636057
BR,BROADRIDGE FINL SOLUTIONS IN,11133T103,1340053000.0,5630,0.0004625829326948473
INTU,INTUIT,461202103,1340048000.0,1732,0.000462581206707395
SLAB,SILICON LABORATORIES INC,826919102,1338874000.0,8768,0.0004621759448535849
FWONA,LIBERTY MEDIA CORP DEL,531229771,1335614000.0,14450,0.00046105060103465744
MRK,MERCK & CO INC,58933Y105,1331433000.0,14844,0.00045960733032700843
PEP,PEPSICO INC,713448108,1330544000.0,9749,0.0004593004497579819
UAL,UNITED AIRLS HLDGS INC,910047109,1324676000.0,16352,0.0004572748308839125
DHI,D R HORTON INC,23331A109,1323590000.0,10415,0.0004568999464092636
FNF,FIDELITY NATIONAL FINANCIAL,31620R303,1315838000.0,22960,0.0004542239754631514
UBER,UBER TECHNOLOGIES INC,90353T100,1314106000.0,14276,0.0004536260934096599
PD,PAGERDUTY INC,69553P100,1313375000.0,83548,0.0004533737540441274
VOO,VANGUARD INDEX FDS,922908363,1312237000.0,2301,0.00045298091929997427
TEAM,ATLASSIAN CORPORATION,049468101,1311606000.0,6343,0.00045276309968348853
ROST,ROSS STORES INC,778296103,1305994000.0,9930,0.00045082585136697905
SHW,SHERWIN WILLIAMS CO,824348106,1304640000.0,3701,0.0004503584539648847
SPGI,S&P GLOBAL INC,78409V104,1304113000.0,2481,0.0004501765348874078
DE,DEERE & CO,244199105,1300775000.0,2500,0.00044902426566422376
IAG,IAMGOLD CORP,450913108,1300250000.0,175000,0.0004488430369817277
PFE,PFIZER INC,717081103,1298207000.0,51272,0.0004481377985087005
ALB,ALBEMARLE CORP,012653101,1295549000.0,19055,0.0004472202635790351
AI,C3 AI INC,12468P104,1290948000.0,49998,0.00044563200992538935
TDC,TERADATA CORP DEL,88076W103,1290500000.0,55649,0.00044547736144965943
AVY,AVERY DENNISON CORP,053611109,1289513000.0,7030,0.0004451366515265669
DAR,DARLING INGREDIENTS INC,237266101,1286101000.0,41175,0.0004439588376890883
CMCSA,COMCAST CORP NEW,20030N101,1281962000.0,35779,0.000442530065276039
TXN,TEXAS INSTRS INC,882508104,1281251000.0,5943,0.0004422846298603158
KVUE,KENVUE INC,49177J102,1268902000.0,60713,0.00043802178605051973
AWI,ARMSTRONG WORLD INDS INC NEW,04247X102,1268519000.0,7638,0.00043788957541167025
T,AT&T INC,00206R102,1266504000.0,44737,0.00043719400246837616
WTRG,ESSENTIAL UTILS INC,29670G102,1265822000.0,34110,0.00043695857777987666
SPGI,S&P GLOBAL INC,78409V104,1264690000.0,2406,0.00043656781422066627
STM,STMICROELECTRONICS N V,861012102,1262040000.0,39812,0.0004356530408709246
TJX,TJX COS INC NEW,872540109,1260995000.0,10063,0.0004352923094933849
BNL,BROADSTONE NET LEASE INC,11135E203,1246914000.0,76970,0.0004304315836300974
CSGP,COSTAR GROUP INC,22160N109,1243691000.0,15275,0.00042931901211831726
EGO,ELDORADO GOLD CORP NEW,284902509,1242600000.0,60000,0.000428942401656216
WCC,WESCO INTL INC,95082P105,1237888000.0,6400,0.0004273158310811282
BKNG,BOOKING HOLDINGS INC,09857L108,1237282000.0,217,0.0004271066414019043
CXT,CRANE NXT CO,224441105,1235624000.0,21800,0.00042653430396270744
ARLO,ARLO TECHNOLOGIES INC,04206A101,1235297000.0,72965,0.00042642142438332423
CVS,CVS HEALTH CORP,126650100,1233299000.0,18518,0.0004257317197973681
GS,GOLDMAN SACHS GROUP INC,38141G104,1229899000.0,1718,0.000424558048329775
ASH,ASHLAND INC,044186104,1229457000.0,23002,0.0004244054710389879
AMT,AMERICAN TOWER CORP NEW,03027X100,1225565000.0,5500,0.0004230619624060843
SHAK,SHAKE SHACK INC,819047101,1223029000.0,8658,0.0004221865415702561
LULU,LULULEMON ATHLETICA INC,550021109,1220909000.0,4957,0.00042145472289046275
GE,GE AEROSPACE,369604301,1218855000.0,4980,0.00042074568724504043
AFL,AFLAC INC,001055102,1216697000.0,10943,0.0004200007510606093
PSA,PUBLIC STORAGE OPER CO,74460D109,1215436000.0,4091,0.00041956545702512846
GLD,SPDR GOLD TR,78463V107,1213806000.0,3925,0.00041900278511566467
MDT,MEDTRONIC PLC,G5960L103,1212879000.0,13739,0.0004186827870420004
CLH,CLEAN HARBORS INC,184496107,1209055000.0,5249,0.0004173627518384486
DOW,DOW INC,260557103,1208125000.0,42051,0.0004170417181723129
ISRG,INTUITIVE SURGICAL INC,46120E602,1207160000.0,2233,0.0004167086025940107
FCN,FTI CONSULTING INC,302941109,1206501000.0,7363,0.00041648111744779196
ARRY,ARRAY TECHNOLOGIES INC,04271T100,1201985000.0,172699,0.000414922205580836
SHLS,SHOALS TECHNOLOGIES GROUP IN,82489W107,1198302000.0,219068,0.0004136508432234404
ICE,INTERCONTINENTAL EXCHANGE IN,45866F104,1193305000.0,6566,0.00041192589136356905
LLY,ELI LILLY & CO,532457108,1191519000.0,1529,0.0004113093686455922
BDX,BECTON DICKINSON & CO,075887109,1191432000.0,6721,0.0004112793364639214
WFC,WELLS FARGO CO NEW,949746101,1187714000.0,14421,0.0004099958921943594
CCJ,CAMECO CORP,13321L108,1186546000.0,16558,0.00040959270152549207
HUBS,HUBSPOT INC,443573100,1185409000.0,2171,0.0004092002119788293
AMT,AMERICAN TOWER CORP NEW,03027X100,1183227000.0,5310,0.000408446991054627
VRSN,VERISIGN INC,92343E102,1183074000.0,4195,0.0004083941758385853
CFG,CITIZENS FINL GROUP INC,174610105,1182899000.0,25152,0.0004083337662777533
T,AT&T INC,00206R102,1179961000.0,41680,0.00040731957605075675
BCPC,BALCHEM CORP,057665200,1178957000.0,7224,0.00040697299777032634
WELL,WELLTOWER INC,95040Q104,1175689000.0,7801,0.00040584489237147515
PRO,PROS HOLDINGS INC,74346Y103,1175488000.0,72561,0.0004057755076758909
TSA,ACI WORLDWIDE INC,004498101,1173642000.0,25800,0.000405138273108486
QCOM,QUALCOMM INC,747525103,1171950000.0,7220,0.00040455419895461326
BX,BLACKSTONE INC,09260D107,1169749000.0,8370,0.00040379441927809197
BKR,BAKER HUGHES COMPANY,05722G100,1169488000.0,29362,0.0004037043227330797
RTX,RTX CORPORATION,75513E101,1167433000.0,8078,0.00040299494189016677
NSC,NORFOLK SOUTHN CORP,655844108,1163280000.0,4440,0.0004015613367122509
NET,CLOUDFLARE INC,18915M107,1155980000.0,6227,0.00039904139503183053
VRT,VERTIV HOLDINGS CO,92537N108,1155772000.0,9296,0.0003989695939538131
RY,ROYAL BK CDA,780087102,1154821000.0,8804,0.0003986413111403775
CFLT,CONFLUENT INC,20717M103,1151411000.0,44977,0.00039746418769787974
MCO,MOODYS CORP,615369105,1148347000.0,2310,0.00039640650258708406
GILD,GILEAD SCIENCES INC,375558103,1147438000.0,10290,0.0003960927180682482
CM,CANADIAN IMPERIAL BK COMM,136069101,1147360000.0,16000,0.00039606579266399165
RPD,RAPID7 INC,753422104,1147344000.0,47806,0.0003960602695041442
NSZ,NETSCOUT SYS INC,64115T104,1146242000.0,45960,0.00039567986186964777
CWEN/A,CLEARWAY ENERGY INC,18539C105,1144372000.0,37843,0.0003950343425624716
KD,KYNDRYL HLDGS INC,50155Q100,1142592000.0,26967,0.0003944198910294376
BMA,BANCO MACRO SA,05961W105,1142094000.0,16433,0.0003942479826791843
AEM,AGNICO EAGLE MINES LTD,008474108,1139164000.0,9597,0.0003932365540321114
MMSI,MERIT MED SYS INC,589889104,1138858000.0,12179,0.00039313092360002805
LEN/B,LENNAR CORP,526057302,1138047000.0,10300,0.0003928509684352581
TAL,TAL EDUCATION GROUP,874080104,1136620000.0,113322,0.00039235837161635947
TENB,TENABLE HLDGS INC,88025T102,1136258000.0,33777,0.0003922334101248098
PINS,PINTEREST INC,72352L106,1136067000.0,31787,0.00039216747740413035
LOW,LOWES COS INC,548661107,1132431000.0,4990,0.00039091233932878674
IM8N,INSMED INC,457669307,1129662000.0,11499,0.00038995648747767927
RTX,RTX CORPORATION,75513E101,1128701000.0,7810,0.000389624752689339
ADI,ANALOG DEVICES INC,032654105,1125974000.0,4593,0.00038868339913283135
IFF,INTERNATIONAL FLAVORS&FRAGRA,459506101,1125925000.0,14693,0.0003886664844557983
NSA,NATIONAL STORAGE AFFILIATES,637870106,1124432000.0,34566,0.0003881511046025288
ECVT,ECOVYST INC,27923Q109,1124061000.0,135429,0.00038802303633356504
XP,XP INC,G98239109,1123351000.0,57168,0.00038777794611533236
PRCT,PROCEPT BIOROBOTICS CORP,74276L105,1122699000.0,19297,0.0003875528773515468
K,KELLANOVA,487836108,1120960000.0,14012,0.000386952578915622
APH,AMPHENOL CORP NEW,032095101,1118498000.0,11353,0.00038610270269408845
PLD,PROLOGIS INC.,74340W103,1115593000.0,10300,0.0003850999039842774
MMM,3M CO,88579Y101,1115359000.0,7244,0.0003850191277715077
PLTR,PALANTIR TECHNOLOGIES INC,69608A108,1115357000.0,8442,0.0003850184373765267
FRSH,FRESHWORKS INC,358054104,1113286000.0,75477,0.0003843035333737664
SRE,SEMPRA,816851109,1107710000.0,14805,0.0003823787121669138
FSS,FEDERAL SIGNAL CORP,313855108,1105537000.0,10111,0.0003816285980201257
VOO,VANGUARD INDEX FDS,922908363,1100660000.0,1930,0.00037994506985911054
ABG,CENCORA INC,03073E105,1100623000.0,3780,0.0003799322975519632
DPZ,DOMINOS PIZZA INC,25754A201,1093558000.0,2381,0.0003774934772818029
IPG,INTERPUBLIC GROUP COS INC,460690100,1091496000.0,42720,0.00037678168005645675
BOOT,BOOT BARN HLDGS INC,099406100,1091214000.0,6812,0.0003766843343641446
NEE,NEXTERA ENERGY INC,65339F101,1091211000.0,14944,0.0003766832987716732
EXAS,EXACT SCIENCES CORP,30063P105,1089265000.0,20224,0.0003760115444552214
PANW,PALO ALTO NETWORKS INC,697435105,1088456000.0,5526,0.0003757322796854324
INTA,INTAPP INC,45827U109,1082667000.0,22631,0.00037373393141311
TTEK,TETRA TECH INC NEW,88162G103,1081786000.0,29557,0.0003734298124240072
PYPL,PAYPAL HLDGS INC,70450Y103,1081389000.0,14171,0.00037329276902029114
QLYS,QUALYS INC,74758T303,1078842000.0,7493,0.0003724135510120678
ADBE,ADOBE INC,00724F101,1075990000.0,2843,0.0003714290477692515
TRIP,TRIPADVISOR INC,896945201,1075832000.0,71770,0.00037137450656575744
CURB,CURBLINE PPTYS CORP,23128Q101,1072725000.0,46803,0.00037030197796287167
LRCX,LAM RESEARCH CORP,512807306,1071317000.0,10840,0.000369815939896292
UBS,UBS GROUP AG,H42097107,1067230000.0,30694,0.000368405117752747
ADSK,AUTODESK INC,052769106,1066328000.0,3436,0.00036809374961634437
DRH,DIAMONDROCK HOSPITALITY CO,252784301,1062992000.0,133207,0.0003669421707881413
ECL,ECOLAB INC,278865100,1061777000.0,3897,0.000366522755837222
T,TELUS CORPORATION,87971M103,1061442000.0,65400,0.0003664071146779151
DKNG,DRAFTKINGS INC NEW,26142V105,1059858000.0,25650,0.00036586032185301285
CAT,CATERPILLAR INC,149123101,1058629000.0,2657,0.000365436074137227
DWD,MORGAN STANLEY,617446448,1057307000.0,7401,0.00036497972305482763
DAL,DELTA AIR LINES INC DEL,247361702,1056039000.0,21066,0.0003645420126369135
NTR,NUTRIEN LTD,67077M108,1055824000.0,17600,0.0003644677951764628
WAT,WATERS CORP,941848103,1055760000.0,3000,0.0003644457025370728
HL,HECLA MNG CO,422704106,1055250000.0,175000,0.00036426965181693383
CIT,CINTAS CORP,172908105,1055009000.0,4892,0.0003641864592217309
STLA,STELLANTIS N.V,N82405106,1051894000.0,101829,0.00036311116903892137
BCH,BANCO DE CHILE,059520106,1047902000.0,34550,0.000361733140656971
JXN,JACKSON FINANCIAL INC,46817M107,1047042000.0,11882,0.00036143627081516795
BALL,BALL CORP,058498106,1044985000.0,17790,0.0003607261995772742
AMD,ADVANCED MICRO DEVICES INC,[phone],[phone].0,7536,0.00036034717273273974
TEL,TE CONNECTIVITY PLC,G87052109,[phone].0,6006,0.0003595231863229913
CARG,CARGURUS INC,141788109,1041367000.0,30947,0.00035947727505675897
ODFL,OLD DOMINION FREIGHT LINE IN,679580100,1036085000.0,6100,0.0003576539419121041
MPC,MARATHON PETE CORP,56585A102,1034024000.0,5927,0.0003569424898842484
MCHP,MICROCHIP TECHNOLOGY INC.,595017104,1031629000.0,14101,0.00035611574189457626
IVT,INVENTRUST PPTYS CORP,46124J201,1029357000.0,37664,0.00035533145319623175
PLXS,PLEXUS CORP,729132100,1028505000.0,7394,0.0003550373449343525
NTGR,NETGEAR INC,64111Q104,1026499000.0,35287,0.00035434487876847263
FTNT,FORTINET INC,34959E109,1023122000.0,10010,0.00035317914684316037
AL,AIR LEASE CORP,00912X302,1022907000.0,17358,0.0003531049293827096
WMS,ADVANCED DRAIN SYS INC DEL,00790R104,1022696000.0,8610,0.00035303209271222074
GDDY,GODADDY INC,380237107,1018897000.0,5808,0.0003517206874459308
GTLB,GITLAB INC,37637K108,1014025000.0,22464,0.000350038885272368
GTM,ZOOMINFO TECHNOLOGIES INC,98980F104,1013397000.0,100936,0.00034982210124835374
VRTX,VERTEX PHARMACEUTICALS INC,92532F100,1013236000.0,2217,0.0003497665244523883
BLKB,BLACKBAUD INC,09227Q100,1012480000.0,15591,0.00034950555514959406
SCHW,SCHWAB CHARLES CORP,808513105,1011956000.0,11079,0.00034932467166458856
NOW,SERVICENOW INC,81762P102,1011780000.0,1002,0.0003492639169062661
MCK,MCKESSON CORP,58155Q103,1008794000.0,1430,0.000348233157199727
C,CITIGROUP INC,172967424,1008151000.0,11620,0.00034801119521335575
ITRI,ITRON INC,465741106,1007209000.0,7512,0.0003476860191773344
C,CITIGROUP INC,172967424,1003119000.0,11562,0.000346274161441318
SKE,SKEENA RES LTD NEW,83056P715,1002030000.0,63500,0.0003458982413741978
CVS,CVS HEALTH CORP,126650100,1001797000.0,15042,0.0003458178103589186
IFF,INTERNATIONAL FLAVORS&FRAGRA,459506101,1001401000.0,13068,0.00034568111215269303
FIVN,FIVE9 INC,338307101,1000424000.0,37427,0.00034534385420450527
NCLH,NORWEGIAN CRUISE LINE HLDG L,G66721104,1000372000.0,46812,0.0003453259039350009
PANW,PALO ALTO NETWORKS INC,697435105,999623000.0,5075,0.00034506735101463994
BA,BOEING CO,097023105,997177000.0,4703,0.00034422299795295393
GKOS,GLAUKOS CORP,377322102,996921000.0,9620,0.00034413462739539395
BMY,BRISTOL-MYERS SQUIBB CO,110122108,989609000.0,20777,0.00034161054334508795
N/A,APTIV PLC,G3265R107,989292000.0,13704,0.00034150111574060945
PK,PARK HOTELS & RESORTS INC,700517105,989107000.0,91584,0.00034143725420487275
LOW,LOWES COS INC,548661107,988778000.0,4357,0.0003413236842305086
BSX,BOSTON SCIENTIFIC CORP,101137107,986972000.0,9524,0.0003407002575627224
BABA,ALIBABA GROUP HLDG LTD,01609W102,983880000.0,8887,0.0003396329069221936
GPI,GROUP 1 AUTOMOTIVE INC,398905109,982207000.0,2114,0.0003390553915206398
UPS,UNITED PARCEL SERVICE INC,911312106,981522000.0,9300,0.00033881893123966883
MELI,MERCADOLIBRE INC,58733R102,981404000.0,397,0.00033877819793579354
ZM,ZOOM COMMUNICATIONS INC,98980L101,980815000.0,12641,0.00033857487661390756
NTNX,NUTANIX INC,67059N108,979081000.0,12980,0.0003379763041654351
SCCO,SOUTHERN COPPER CORP,84265V105,977832000.0,9217,0.00033754515249983987
GEV,GE VERNOVA INC,36828A101,976805000.0,1934,0.0003371906346771287
N/A,FERROVIAL SE,N3168P101,976504000.0,18442,0.00033708673023249763
TMO,THERMO FISHER SCIENTIFIC INC,883556102,975721000.0,2281,0.0003368164405974608
JBTM,JBT MAREL CORPORATION,477839104,973708000.0,7726,0.00033612155804914757
SHW,SHERWIN WILLIAMS CO,824348106,972928000.0,2760,0.0003358523040065821
BSX,BOSTON SCIENTIFIC CORP,101137107,970495000.0,9365,0.00033501243851227216
FMC,FMC CORP,302491303,970477000.0,21833,0.00033500622495744373
HLT,HILTON WORLDWIDE HLDGS INC,43300A203,967264000.0,3581,0.00033389710542056826
KLAC,KLA CORP,482480100,964392000.0,1047,0.0003329056982279426
PGR,PROGRESSIVE CORP,743315103,962625000.0,3734,0.0003322957342622847
GS,GOLDMAN SACHS GROUP INC,38141G104,961440000.0,1343,0.0003318866752360795
EWT,ISHARES INC,46434G772,961091000.0,16359,0.00033176620131190594
VEEV,VEEVA SYS INC,922475108,960309000.0,3398,0.00033149625687435954
TSN,TYSON FOODS INC,902494103,959415000.0,16700,0.00033118765031788064
HON,HONEYWELL INTL INC,438516106,957040000.0,4000,0.00033036780627801785
BLK,BLACKROCK INC,09290D101,953878000.0,891,0.0003292762918131563
RTX,RTX CORPORATION,75513E101,952387000.0,6590,0.0003287616023548677
QCOM,QUALCOMM INC,747525103,950546000.0,5856,0.0003281260937749151
ROKU,ROKU INC,77543R102,948586000.0,10979,0.0003274495066935968
SLB,SCHLUMBERGER LTD,806857108,948024000.0,26400,0.00032725550570395347
ABG,CENCORA INC,03073E105,946885000.0,3252,0.0003268623257623098
UWMC,UWM HOLDINGS CORPORATION,91823B109,946807000.0,220701,0.0003268354003580532
IRM,IRON MTN INC DEL,46284V101,946295000.0,9500,0.0003266586592429333
DV,DOUBLEVERIFY HLDGS INC,25862V105,943866000.0,62425,0.00032582017453858524
VRTX,VERTEX PHARMACEUTICALS INC,92532F100,942853000.0,2063,0.00032547048948074057
SAND,SANDSTORM GOLD LTD,80013R206,942000000.0,100000,0.00032517603602137094
OGN,ORGANON & CO,68622V106,939890000.0,92600,0.0003244476693164823
FCX,FREEPORT-MCMORAN INC,35671D857,938285000.0,20500,0.00032389362734428027
CAH,CARDINAL HEALTH INC,14149Y108,937216000.0,5786,0.0003235246112269694
SCHW,SCHWAB CHARLES CORP,808513105,936235000.0,10250,0.00032318597248881975
INTU,INTUIT,461202103,936177000.0,1210,0.00032316595103437255
COMP,COMPASS INC,20464U100,934833000.0,147683,0.00032270200560718286
CF,CF INDS HLDGS INC,125269100,934089000.0,9953,0.00032244517867427425
LIVN,LIVANOVA PLC,G5509L101,932106000.0,20228,0.0003217606520506751
KKR,KKR & CO INC,48251W104,931755000.0,6926,0.00032163948773152067
NVDA,NVIDIA CORPORATION,67066G104,929977000.0,5914,0.0003210257265934676
SQM,SOCIEDAD QUIMICA Y MINERA DE,833635105,929560000.0,24828,0.0003208817792399422
MRK,MERCK & CO INC,58933Y105,926064000.0,11240,0.00031967496881326414
FMC,FMC CORP,302491303,923715000.0,20781,0.00031886409990815356
EBA,EBAY INC.,278642103,923152000.0,12182,0.00031866975372101973
GTY,GETTY RLTY CORP NEW,374297109,922406000.0,33002,0.00031841223639313024
ELME,ELME COMMUNITIES,939653101,921623000.0,57422,0.00031814194675809334
DIOD,DIODES INC,254543101,920792000.0,16234,0.000317855087643514
